商品名：,SALONIA スタイリングオイル スタイリングミルク サロニア 質感 メイク アレンジ ダメージケア スタイリング ヘアアレンジ ヘアアイロン 髪
説明：,・ミルク 120ミリリットル SAL19027SM<br>・??【アイロン前のプレケア】熱を味方に、うねりや広がりを抑え、しっとりストレートスタイルがつづく<br>・??【ヘアミルクタイプ】髪に馴染ませやすく「つけムラ」「べたつき」「パサつき」が防げる<br>・??【ダメージ補修】ダメージによる髪内部空洞化を毛髪補修成分※1で補修。さらに、ヒートアクティブ成分※2がヘアアイロンの熱を利用して髪に吸着しキューティクルを補修します。<br>・??【スタイルキープ】アイロン前に塗布してカタチづけるだけでスタイルキープ※4　朝のスタイルがつづきます。※4　シア脂　(保湿成分)<br>・??【しっとりストレート質感】疑似キューティクル成分※5で毛髪補修、バリア機能を保ちながら、うねりや広がりを抑え、しっとりなめらかな指通りに仕上げます。
価格：,1457
商品コード：,rina812shop_3963827b8fc
JANコード：,4562465442185
商品URL,https://store.shopping.yahoo.co.jp/rina812shop/3963827b8fc.html
"
"
商品名：,SALONIA サロニア スタイリングオイル (ウェット) 100mL ナチュラルハーブの香り
説明：,・オイル 100ミリリットル (x 1) SAL19027SO<br>・??【アイロン前のプレケア】毛先のパサつきを抑え、束感のあるウェットスタイルがつづく<br>・??【ヘアオイルタイプ】流行の「ツヤ感」「ウェット感」の質感<br>・??【ダメージ補修】ダメージによる髪内部空洞化を毛髪補修成分で補修。<br>・??【スタイルキープ】アイロン前に塗布してカタチづけるだけでスタイルキープ※4　朝のスタイルがつづく。※4　シア脂　(保湿成分)<br>・??【束感のあるウエット質感】つけた時のウェット感がつづく3種のブレンドオイル(コメヌカ油、ホホバ種子油、アンズ核油※5)を採用。毛先のパサつきを抑え、束感のあるウェットヘアがつづきます。※5　保湿成分
価格：,1493
商品コード：,machikado-shop_mmmeaf8e58ad6
JANコード：,4562465442178
商品URL,https://store.shopping.yahoo.co.jp/machikado-shop/mmmeaf8e58ad6.html
"
"
商品名：,【YG】サロニア ストレートヘアアイロン SL-004VBG ヴィンテージベージュ 24mm MAX230℃ SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_e06t0612596a
JANコード：,4580383623431
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/e06t0612596a.html
"
"
商品名：,【YG】サロニア セラミックカールアイロン SL-008HP ホロパール 25mm MAX210℃ SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_f08t0612603a
JANコード：,4580383622625
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/f08t0612603a.html
"
"
商品名：,【YG】サロニア ストレートヘアアイロン SL-004SNP ヌーディーピンク 24mm MAX230℃ SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_d13t0612598a
JANコード：,4562465440440
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/d13t0612598a.html
"
"
商品名：,【YG】サロニア ストレートヘアアイロン SL-004SNG  24mm ヌーディーグレー MAX230℃ SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_h02t0612604a
JANコード：,4562465440457
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/h02t0612604a.html
"
"
商品名：,【YG】サロニア セラミック カールアイロン SL-008HP 32mm ホロパール MAX210℃ SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_f08t0612607a
JANコード：,4580383622632
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/f08t0612607a.html
"
"
商品名：,SALONIA サロニア トリートメントミストドライヤーセラム（ダメージケア）ホワイトハーバルの香り
説明：,「商品情報」「主な仕様」 【べたつかない】使いやすいサラサラのローションタイプ<br> 【easy &amp; speedy ケア】速乾サポート成分を配合?<br> 【カラーケア】健康的な髪の状態へ導く事により毛髪内部のカラー剤の流出を防ぎます。<br> 【スカルプケア】カルプケア成分（保湿成分）配合　グリチルリチン酸２K、マグワ根皮エキス、チャ葉エキス、ルイボスエキス<br> 【香り】ホワイトハーバルの香り（香料使用）
価格：,1680
商品コード：,hapimonapj_3517-000977
JANコード：,4582521681747
商品URL,https://store.shopping.yahoo.co.jp/hapimonapj/3517-000977.html
"
"
商品名：,SALONIA サロニア トリートメントミストドライヤーセラム（ダメージケア）美容ミスト ミストドライヤー28ml 2個
説明：,初期不良を含め保証につきましてはメーカーにご確認ください。<br>流通過程で外箱に傷等があることがあります。<br>外装の傷みを理由とした返品返金交換は承りかねます。<br><br>SALONIA サロニア トリートメントミストドライヤーセラム（ダメージケア）美容ミスト ミストドライヤー人気 頭皮ケア カラーケア スカルプケア ツヤ髪 ダメージ補修 ウォーターベース 速乾 ホワイトハーバルの香り28ml 2個<br><br>
価格：,1000
商品コード：,takedashoten_4582521681747
JANコード：,4582521681747
商品URL,https://store.shopping.yahoo.co.jp/takedashoten/4582521681747.html
"
"
商品名：,ミニ セラミック カールヘアアイロン SL-011CW ホワイト SALONIA(サロニア) 25mm 海外対応 MAX210℃USED品
説明：,※当商品は中古商品です。<br>　簡易的なクリーニングを行っておりますが、表示以外の軽微な汚れや傷みがある場合がございます。<br>　在庫複数の場合、同等の商品からご発送致します。<br><br>[動作確認] 済<br><br>[商品状態]<br>(1)SALONIAのロゴ部分に黄色の汚れあり<br>(2)クリップノブに塗装剥げあり<br>(3)外箱に破れ、汚れあり<br><br>[製品仕様] <br>メーカー：SALONIA(サロニア)<br>型番：SL-011CW<br>本体サイズ：255×48×60cmm<br>内容物：本体、取扱説明書、外箱<br>※耐熱ポーチが欠品しております。<br><br>既存の高機能をそのままコンパクトサイズにサイズと重さがぐんと減ったのに、既存の高機能はそのままで普段使いにもぴったりです。<br><br>----<br>※商品画像に写っているものが全てとなります。<br>※弊社では保証を行っておりません。メーカー保証などにつきましては、メーカー様に直接お問い合わせください。<br>※保証書付属の場合においても、実際の保証可否について弊社では判断致しかねます。あらかじめご了承ください。<br>※プロダクトキー付属商品の場合、使用可否は確認しておりません。キーに使用ができないことが理由でのご返金にはご対応致しかねます。
価格：,1870
商品コード：,asian-funny-shop_nh0203074
JANコード：,4580383621383
商品URL,https://store.shopping.yahoo.co.jp/asian-funny-shop/nh0203074.html
"
"
商品名：,サロニア ミニストレートヘアアイロン SL010-BG ブランニューグリーン 専用耐熱ポーチ付 SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_f06t0612601a
JANコード：,4580383622984
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/f06t0612601a.html
"
"
商品名：,【動作確認済】【中古】サロニア セラミックカールアイロン 25mmバレル ホワイト SL008SW25
説明：,家電　サロニア セラミックカールアイロン 25mmバレル ホワイト SL008SW25 <br>型番 SL008SW25<br><br><br><br>サイズ(cm) 箱サイズ約W9.7×H42.2×D6.2 <br>重さ(kg) 0.320 <br>仕様 25mm <br>付属品 取説 <br><br>商品状態 Aランク <br><br>ヤマト運輸様宅急便(北海道・東北・沖縄は日本郵便様）にて発送させていただきます。<br>発送は80サイズです。送料は次のとおりです。80サイズ　北海道1750円　東北900円　関東・信越750円　北陸東海700円　関西・中四国650円　九州700円　沖縄1600円   <br>同梱は別途お見積もりになります。<br>商品の発送は当日正午までに決済確認ができましたら当日発送し指定の地域には翌日のお届けをさせていただきます。<br>●代金引換：手数料(商品代金)330円（１万円未満）440円（〜3万円）660円（〜10万円）1100円（〜30万円）<br>●銀行振込(振込先は、楽天銀行とゆうちょ銀行です)<br>●クレジット決済<br>弊社の商品は1点物が多く在庫限りの出品です。<br>この機会を逃さずお急ぎ、お求めくださいませ。
価格：,1980
商品コード：,recyclekaden_1-240001068454
JANコード：,4580383621321
商品URL,https://store.shopping.yahoo.co.jp/recyclekaden/1-240001068454.html
"
"
商品名：,サロニア ストレートヘアアイロン SL004-BG ブランニューグリーン 24mm 専用耐熱ポーチ付 SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_f08t0612600a
JANコード：,4580383622977
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/f08t0612600a.html
"
"
商品名：,サロニア ミニ セラミックカール ヘアアイロン SL011-BO ブランニューオレンジ 25mm 専用耐熱ポーチ付 SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_f08t0612605a
JANコード：,4580383622960
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/f08t0612605a.html
"
"
商品名：,サロニア ミニ セラミックカール ヘアアイロン SL-011CDP パープル ラプンツェル 25mm SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_d12t0612597a
JANコード：,4580383622496
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/d12t0612597a.html
"
"
商品名：,アイエヌイー/I-ne サロニア スタイリングミルク 120ml
説明：,
価格：,1980
商品コード：,koshinohonpo_ine024
JANコード：,
商品URL,https://store.shopping.yahoo.co.jp/koshinohonpo/ine024.html
"
"
商品名：,【中古】SALONIA サロニア ストレートアイロン SL-004S 海外対応 24mm ブラック
説明：,家電　SALONIA サロニア ストレートアイロン SL-004S 海外対応 24mm ブラック <br>型番 SL-004S<br>色 ブラック  <br>素材  <br>製造番号  <br>サイズ(cm) 箱サイズ約W34.0×H5.5×D11.0 <br>重さ(kg) 0.345 <br>仕様 プレート最高温度：120℃〜230℃ <br>付属品 取説、専用ポーチ <br><br>商品状態 Aランク <br><br>ヤマト運輸様宅急便(北海道・東北・沖縄は日本郵便様）にて発送させていただきます。<br>60サイズ　北海道1500円　東北750円　関東・信越600円　北陸東海550円　関西・中四国550円　九州550円　沖縄1350円   <br>同梱は別途お見積もりになります。<br>商品の発送は当日正午までに決済確認ができましたら当日発送し指定の地域には翌日のお届けをさせていただきます。<br>●代金引換：手数料(商品代金)330円（１万円未満）440円（〜3万円）660円（〜10万円）1100円（〜30万円）<br>●銀行振込(振込先は、楽天銀行とゆうちょ銀行です)<br>●クレジット決済
価格：,1980
商品コード：,recyclekaden_1-240001058454
JANコード：,4580383620058
商品URL,https://store.shopping.yahoo.co.jp/recyclekaden/1-240001058454.html
"
"
商品名：,【動作確認済】【中古】サロニア ストレートヘアアイロン プレート24mm ブラック SL-004S
説明：,家電　サロニア ストレートヘアアイロン プレート24mm ブラック SL-004S <br>型番 SL-004S<br>色 ブラック  <br>素材  <br>製造番号  <br>サイズ(cm) 箱サイズ約W33.8×H6.0×D8.5 <br>重さ(kg) 0.380 <br>仕様 マイナスイオン <br>付属品  <br><br>商品状態 中古（美品：Aランク） <br><br>ヤマト運輸様宅急便(北海道・東北・沖縄は日本郵便様）にて発送させていただきます。<br>   <br>同梱は別途お見積もりになります。<br>商品の発送は当日正午までに決済確認ができましたら当日発送し指定の地域には翌日のお届けをさせていただきます。<br>●代金引換：手数料(商品代金)330円（１万円未満）440円（〜3万円）660円（〜10万円）1100円（〜30万円）<br>●銀行振込(振込先は、楽天銀行とゆうちょ銀行です)<br>●クレジット決済<br>弊社の商品は1点物が多く在庫限りの出品です。<br>この機会を逃さずお急ぎ、お求めくださいませ。
価格：,1980
商品コード：,recyclekaden_1-240001067843
JANコード：,4580383620058
商品URL,https://store.shopping.yahoo.co.jp/recyclekaden/1-240001067843.html
"
"
商品名：,サロニア ミニ セラミックカール ヘアアイロン SL-011BG ブランニューグリーン 25mm 専用耐熱ポーチ付 SALONIA 新品 送料無料
説明：,
価格：,1300
商品コード：,aruyan55_d16t0612606a
JANコード：,4580383622991
商品URL,https://store.shopping.yahoo.co.jp/aruyan55/d16t0612606a.html
"
"
商品名：,△SALONIA サロニア ストレートヒートブラシ スリム SL-012BKS 中古並品
説明：,スマホ、タブレットからご覧の方は、下記の【商品詳細を見る】から詳細情報を必ずご確認下さい。<br><br>商品名：SALONIA サロニア ストレートヒートブラシ スリム SL-012BKS<br><br>商品管理番号：ER4-03-128<br><br>状態：ブラシの根本が凄く汚れています。発熱すると少し臭いがします<br><br>※詳しくは画像をご覧下さいませ。<br>※こちらの商品は消毒済みです。<br><br>動作：下記の「商品説明」にて記載しておりますので、必ずご確認お願い致します。<br><br>付属品：下記の「商品説明」にて記載しておりますので、必ずご確認お願い致します。
価格：,1650
商品コード：,re-style5151_er4-03-128
JANコード：,
商品URL,https://store.shopping.yahoo.co.jp/re-style5151/er4-03-128.html
"
"
商品名：,SALONIA サロニア ヘアアイロン USED美品 2WAY 32mm 220℃ ストレート カール SL-002AW 通電確認済 KR V8674
説明：,USED品ですが、全体的に綺麗な一品です。<br><br>サロニアの2WAYヘアアイロンです。<br><br>ワンタッチでストレートアイロンとカールアイロンの切り替えが可能。<br>安心のオートパワーオフ機能付きです。<br><br>※汚れが少々あります。（一部を画像にてご確認ください。）<br>※箱に汚れ、キズがあります。（一部を画像にてご確認ください。）<br><br>■付属品<br>取扱説明書<br><br>■返品について<br>※初期不良(到着後30日間)などのクレームには誠意を持って対応いたします。<br>※あくまでもUSED品という事をご理解の上、ご購入下さい。
価格：,1760
商品コード：,wit-yshop_r000000013825
JANコード：,
商品URL,https://store.shopping.yahoo.co.jp/wit-yshop/r000000013825.html
"
"
商品名：,【SALONIA サロニア トリートメント ミストドライヤー 専用セラム（専用美容液) [単品]】 ネコポス対象商品 送料無料 ミストドライヤー 保湿
説明：,「商品情報」「主な仕様」 【べたつかない】使いやすいサラサラのローションタイプ<br> 【easy &amp; speedy ケア】速乾サポート成分を配合?<br> 【カラーケア】健康的な髪の状態へ導く事により毛髪内部のカラー剤の流出を防ぎます。<br> 【スカルプケア】カルプケア成分（保湿成分）配合　グリチルリチン酸２K、マグワ根皮エキス、チャ葉エキス、ルイボスエキス<br> 【香り】ホワイトハーバルの香り（香料使用）
価格：,1980
商品コード：,solitude_3618-001296
JANコード：,4582521681747
商品URL,https://store.shopping.yahoo.co.jp/solitude/3618-001296.html
"
"
商品名：,△SALONIA サロニア セラミックストレートアイロン SL-004SCP 中古美品
説明：,スマホ、タブレットからご覧の方は、下記の【商品詳細を見る】から詳細情報を必ずご確認下さい。<br><br>商品名： SALONIA サロニア セラミックストレートアイロン SL-004SCP  <br><br>商品管理番号：ER3-02-32<br><br>状態：目立った傷や汚れはなく、綺麗な状態でございます。<br>※詳しくは画像をご覧くださいませ。<br><br>※こちらの商品はアルコール消毒済みです。<br><br>動作：下記の「商品説明」にて記載しておりますので、必ずご確認お願い致します。<br><br>付属品：下記の「商品説明」にて記載しておりますので、必ずご確認お願い致します。
価格：,1698
商品コード：,re-style5151_er3-02-32
JANコード：,
商品URL,https://store.shopping.yahoo.co.jp/re-style5151/er3-02-32.html
"
"
商品名：,サロニア SALONIA エクストラクリーミーフォーム 120g イオンフェイシャルブラシ SAL21202SL専用フォーム SAL21202CF 泡洗顔 微細炭酸泡 美肌
説明：,【商品説明】<br>■炭酸ミクロ泡で毛穴の汚れや古い角質をすっきり洗い流す<br> <br>手では作る事が出来ない、きめ細かい豊かな泡が優しく毛穴の奥にも入りこみます<br>つぶれにくい炭酸泡クッションが、しっかりとブラシの振動を受け止めます<br> <br><br>■肌に密着しブラシの効果を最大限に引き出す持続泡<br> <br>フワフワなのにつぶれにくい持続泡<br>炭酸（※1） を含んだ泡で気持ち良く、泡持ち良く洗顔できます<br> <br>※1 炭酸ガス（噴射剤）<br> <br><br>■泡立て必要なしのラクチン洗顔<br> <br>顔や手やブラシを水で濡らす必要なし、泡立て時間必要なし、泡立てテクニック必要なし、泡ダレしにくい泡なので洗顔中の泡が垂れにくい、下を向かずに鏡を見ながら洗顔出来る<br> <br>お肌密着泡なのに、顔に付いた泡+ブラシの泡はサッと洗い流す事が可能です<br><br>カテゴリーキーワード:サロニア SALONIA エクストラクリーミーフォーム イオンフェイシャルブラシ SAL21202SL専用フォーム SAL21202CF 泡洗顔 微細炭酸泡 ふわもち泡 濃密 炭酸 炭酸ミクロ泡 炭酸泡クッション 密着泡 持続泡 炭酸パック 美肌 陶器肌 毛穴 毛穴レス 毛穴汚れ 古い角質 泡ダレしにくい モイスト成分 うるおい 艶 アンチエイジング 美魔女 おうち時間 お
価格：,1100
商品コード：,t-mall-tfn_kitt4582521681976
JANコード：,4582521681976
商品URL,https://store.shopping.yahoo.co.jp/t-mall-tfn/kitt4582521681976.html
"
"
商品名：,SALONIA サロニア スクエアイオンブラシ SL-014WH ホワイト 元箱あり 中古良品
説明：,スマホ、タブレットからご覧の方は、下記の【商品詳細を見る】から詳細情報を必ずご確認下さい。<br><br>商品名：SALONIA サロニア スクエアイオンブラシ SL-014WH ホワイト<br><br>商品管理番号：ER4-06-125<br><br>状態：本体に薄く汚れが有ります。櫛が若干曲がっております。<br>上記の状態ですが、目立った汚れや傷はなく、中古品としましては良好な状態です。<br><br>※詳しくは画像をご覧下さいませ。<br>※こちらの商品は消毒済みです。<br><br>動作：下記の「商品説明」にて記載しておりますので、必ずご確認お願い致します。<br><br>付属品：下記の「商品説明」にて記載しておりますので、必ずご確認お願い致します。
価格：,299
商品コード：,re-style5151_er4-06-125
JANコード：,
商品URL,https://store.shopping.yahoo.co.jp/re-style5151/er4-06-125.html
"
"
商品名：,【中古】サロニア ストレートヘアアイロン 24mm SALONIA ユニバースターコイズ SL-004S-UT
説明：,[タイプ] サロニア ストレートヘアアイロン 24mm SALONIA<br>[型番] SL-004S-UT<br>[カラー] ユニバースターコイズ<br>[状態] 　目立った傷みなどはありません。<br>　通電、温度の上昇は確認しましたが細かな確認は行っていないため完全な動作の保証はできません。
価格：,2000
商品コード：,kaucowking_tz00007553
JANコード：,
商品URL,https://store.shopping.yahoo.co.jp/kaucowking/tz00007553.html
"
"
商品名：,△SALONIA サロニア セラミックカールアイロン SL-008CP 25mm 中古並品
説明：,スマホ、タブレットからご覧の方は、下記の【商品詳細を見る】から詳細情報を必ずご確認下さい。<br><br>商品名： SALONIA サロニア セラミックカールアイロン SL-008CP 25mm  <br><br>商品管理番号：ER3-02-31<br><br>状態：持ち手部分に汚れがございます。<br>電源ボタン付近に塗装ハゲがございます。<br>※詳しくは画像をご覧くださいませ。<br><br>※こちらの商品はアルコール消毒済みです。<br><br>動作：下記の「商品説明」にて記載しておりますので、必ずご確認お願い致します。<br><br>付属品：下記の「商品説明」にて記載しておりますので、必ずご確認お願い致します。
価格：,999
商品コード：,re-style5151_er3-02-31
JANコード：,
商品URL,https://store.shopping.yahoo.co.jp/re-style5151/er3-02-31.html
"
"
商品名：,【中古】 SALONIA サロニア ヘアーアイロン ヘアアイロン SL-0045NV ストレートアイロン ケース付き （AL3）
説明：,【丁寧な梱包・迅速な対応を心がけます！】<br><br>★専用ケース付属<br><br>★全体的にとてもキレイな保存状態です。目立った傷や割れ、ハードダメージもございません。<br><br>★あくまで中古品のため、若干の使用感はございますが、あらかじめご了承ください。<br><br>★除菌・クリーニング後、丁寧に梱包しております。<br><br>★国内送料無料<br><br>★検品には万全を期しておりますが、あくまで中古品のため、若干の使用感等がある場合、モニターの発色具合によって、実際の物と色合いが異なる場合がございます。あらかじめご了承ください。また撮影後、汚い付属物等は取り除いている場合がございます。<br><br>★注文後、再度検品・メンテナンスを経て、迅速に発送致します。返金や返品のトラブルも早急に対応させて頂きますので安心してご購入下さい。<br><br>★記載ない限り原則、外箱、備品等は付属致しません。万が一検品漏れなどがあれば、評価前にメッセージにてご一報ください。<br><br>【すり替え防止のため、当店の商品は全てに商品番号・出荷直前の商品撮影を行っております。】
価格：,1940
商品コード：,saisei-soko_230807ki200-77-al3
JANコード：,
商品URL,https://store.shopping.yahoo.co.jp/saisei-soko/230807ki200-77-al3.html
"
"
商品名：,ミニ セラミック カールヘアアイロン SL-011CB ブラック SALONIA 25mm 海外対応 耐熱ポーチ付きUSED品
