genreId,itemCode,itemName,itemPrice,catchcopy,itemCaption,reviewAverage,reviewCount,shopCode,shopName,itemUrl,shopUrl,postageFlag
301745,r-mart-plus:10027865,5個セット たべもの マグネット パイ いちご メロンパン かわいい 黒板 ホワイトボード 掲示板 キッチン 台所 冷蔵庫 デスク 磁石 可愛い おしゃれ 小さい 小型 ナチュラル キッチン雑貨 雑貨屋さん ネオジウム磁石 文房具 文具 ステーショナリー シンプル ゆるかわ,100,買い回りの金額調整に ポイント消化 ポイント消費 アクセント ワンポイント 写真 お知らせ 掲示 展示 お部屋作り 新生活 2024,たべものマグネット(同種5個セット) （強力マグネット ネオジム磁石付き） たべものの形をしたマグネット5個セットです。 冷蔵庫に学校からのおたよりを貼ったり、写真を貼り付けたり便利なマグネット！ 小さくてもパワフルなネオジム磁石を採用しており、A4用紙を約4枚留められます。 同じ種類を5個セットでお届けします。 お好きな種類を組み合わせることはできません。 ※画像の色調はご使用のモニターの機種や設定により実際の商品と異なる場合があります。 製品仕様 選べる3種類 A:パイ×5個/B:メロンパン×5個/C:いちご×5個 サイズ(約) A:パイ：幅11.5×奥行き15×高さ6mm B:メロンパン：幅19×奥行き22×高さ13mm C:いちご：幅13.2×奥行き16.3×高さ5mm 重量 1個あたり(約) A:パイ：0.7g B:メロンパン：4.8g C:いちご：0.7g 注意 ※海外輸入品につき、多少の傷や汚れ、歪みがございます。 ※撮影用小物は付属しません。 ※入荷時期により、磁石の大きさが多少異なる場合があります。 ※同じ種類を5個セットにしてお届けします。お好きな種類を組み合わせることはできません。 ■誤飲の恐れがあるので、小さなお子様やペットの手の届かないところに保管するようにしてください。万一誤飲した場合は、ただちに医師の診断を受けてください。 ■クレジットカード類や磁気カードなどに近付けないようにしてください。磁器不良によって使用できなくなる可能性がございます。 ■心臓ペースメーカーなどの体内埋め込み型医療用電子機器を装着されている方は使用しないでください。磁気が機器の作動に影響を及ぼす可能性がございます。 ■不適切な使用により事故が生じた場合、弊社は責任を負いかねます。たべものマグネット(同種5個セット) （強力マグネット ネオジム磁石付き） たべものの形をしたマグネット5個セットです。 冷蔵庫に学校からのおたよりを貼ったり、写真を貼り付けたり便利なマグネット！ 小さくてもパワフルなネオジム磁石を採用しており、A4用紙を約4枚留められます。 同じ種類を5個セットでお届けします。 お好きな種類を組み合わせることはできません。 ※画像の色調はご使用のモニターの機種や設定により実際の商品と異なる場合があります。 製品仕様 選べる3種類 A:パイ×5個/B:メロンパン×5個/C:いちご×5個 サイズ(約) A:パイ：幅11.5×奥行き15×高さ6mm B:メロンパン：幅19×奥行き22×高さ13mm C:いちご：幅13.2×奥行き16.3×高さ5mm 重量 1個あたり(約) A:パイ：0.7g B:メロンパン：4.8g C:いちご：0.7g 注意 ※海外輸入品につき、多少の傷や汚れ、歪みがございます。 ※撮影用小物は付属しません。 ※入荷時期により、磁石の大きさが多少異なる場合があります。 ※同じ種類を5個セットにしてお届けします。お好きな種類を組み合わせることはできません。 ■誤飲の恐れがあるので、小さなお子様やペットの手の届かないところに保管するようにしてください。万一誤飲した場合は、ただちに医師の診断を受けてください。 ■クレジットカード類や磁気カードなどに近付けないようにしてください。磁器不良によって使用できなくなる可能性がございます。 ■心臓ペースメーカーなどの体内埋め込み型医療用電子機器を装着されている方は使用しないでください。磁気が機器の作動に影響を及ぼす可能性がございます。 ■不適切な使用により事故が生じた場合、弊社は責任を負いかねます。,0.0,0,r-mart-plus,激安輸入雑貨の店・R-MART plus,https://item.rakuten.co.jp/r-mart-plus/ywx00700821m/,https://www.rakuten.co.jp/r-mart-plus/,1
209288,bookoffonline:10535162,【中古】 デモンズ・クラッシュ！ 魔王と勇者とメロンパン 角川スニーカー文庫／あおしまたかし(著者),110,,あおしまたかし(著者)販売会社/発売会社：角川書店/ 発売年月日：2002/10/01JAN：9784044282011,0.0,0,bookoffonline,ブックオフ 楽天市場店,https://item.rakuten.co.jp/bookoffonline/0012596843/,https://www.rakuten.co.jp/bookoffonline/,1
301714,fankle:10004148,それいけ！ アンパンマン 消しゴム ホラーマン ドキンちゃん コキンちゃん メロンパンナ バイキンマン ダダンダン ケシゴム サンスター 文房具 子ども 消しごむ 文房具 新学期 準備 けしごむ,110,,子どもがにぎりやすい太さの消しゴム。 アンパンマン、バイキンマン、ドキンちゃん、コキンちゃん、ホラーマン等、 かわいいキャラクターがいっぱい サイズ(約)：70mm×15mm×15mm 本体：エラストマー JANコード：4901771035757,0.0,0,fankle,ふぁんくる,https://item.rakuten.co.jp/fankle/10007940/,https://www.rakuten.co.jp/fankle/,1
110365,bababa:10025212,メロンパンストラップ ［色指定不可］ (100円ショップ 100円均一 100均一 100均),110,プニプニふわふわのメロンパンストラップ♪,ストラップです。メロンパンを再現したストラップです。触ってプニプニふわふわの感触が楽しめます。※色の指定はできません●サイズ(約)・50×55×厚み20mm(ストラップ含まず)●対象年齢・6歳以上●材質・PU 鉄 ナイロン●用途・ストラップ チャーム キーホルダー パン 玩具●キーワード・すとらっぷ ちゃーむ きーほるだー ぱん おもちゃ 100円ショップ 100円均一 100均一 100均●品名・メロンパンストラップ●品番・074253●JAN・4544042122512●メーカー名・(株)オオイシ●管理単位・12個/600個●入数・1個,0.0,0,bababa,100円雑貨＆日用品卸-BABABA,https://item.rakuten.co.jp/bababa/2tgm78095/,https://www.rakuten.co.jp/bababa/,1
562209,bookoffonline:11273659,【中古】 メロンパン日和 ディアプラス文庫／桜木知沙子【著】,110,,桜木知沙子【著】販売会社/発売会社：新書館発売年月日：2006/12/25JAN：9784403521478,0.0,0,bookoffonline,ブックオフ 楽天市場店,https://item.rakuten.co.jp/bookoffonline/0015507346/,https://www.rakuten.co.jp/bookoffonline/,1
400872,blaze-japan:10007314,ミニチュア 雑貨 パン 2個セット BLAZE インテリア 雑貨 ドールハウス おもちゃ ブレッド 人形 ドール インテリア ミニチュアハウス 小さい かわいい フィギュア コレクション 小物 食べ物 リアル 装飾 雑貨 置物 飾り パーツ メロンパン バゲット フィナンシェ,110,【メール便対応可能】【ミニチュア雑貨 ミニチュア ドールハウス キッチン 食品 ミニ パン お菓子】,★　商品詳細　★ 商品名 ミニチュア雑貨（パン）2個セット　（ZAK-100-016） STAFFコメント 小さいながらもリアルな作りのパンとお菓子。 インテリアやドールハウスなどにおススメです！ デザイン A＜メロンパン＞・B＜バケット＞・C＜フィナンシェ＞ サイズ A：直径約15mm　B：全長約27mm C：約15×11mm（縦×横） 入数 2個 材質 プラスチック 原産国 中国 知っておいて頂きたいこと ▼本品は海外直輸入品です。お客様にお安くご提供させていただく為、『海外製品の基準』をもとに検品しております。一部汚れ・不良箇所・塗装のムラ・剥がれ・ゆがみ・変色等がある場合がございます。あくまで飾りとしてのご使用を想定しておりますので、ご理解の上ご注文下さいませ。 ▼強く力を加えますと破損やけがの恐れがありますのでご注意下さい。 ▼使用目的以外の用途には使用しないで下さい。 ▼小さなお子様の手の届かない場所でご使用、保管してください。 ▼乳幼児がなめたり、口に入れないようにご注意ください。 ▼小さなパーツの取り扱いには十分にご注意ください。 ▼火気に近づけないでください。 ▼閲覧環境により、写真と実際の色が異なる場合がございます。 ▼ロットにより商品のサイズ・色味等が多少異なる場合がございます。 ▼画面上の色はブラウザや設定により、実物とは異なる場合があります。 ▼カートに入れるタイミングで品切れになる場合もございます。 メール便について メール便対応可能商品です。 ご注文内容またはご注文商品数によりメール便1口に収まらない場合は送料が変更になる場合がございます。 ※メール便の注意事項もあわせてご覧ください。　＞＞＞コチラ レビューについて 　　　,5.0,3,blaze-japan,ハンドメイド＆アクセサリー BLAZE,https://item.rakuten.co.jp/blaze-japan/zak-100-016/,https://www.rakuten.co.jp/blaze-japan/,1
207288,tagami:10000443,512 メロンパン 菓子パン ストラップ 100円 100均 景品 粗品 ノベルティ チャーム バッグチャーム おしゃれ かわいい シンプル 子供 安い 小物 カギ キー 雑貨 アクセサリー キッズ 紛失防止 お祭り 祭り 自転車 車 鍵 カバン インスタ パン お菓子,110,【あま〜い香りのする】キュートでかわいいメロンパンのストラップです。,商品情報素材/材質PUサイズ/寸法50x50x20mm注意モニター発色の具合により色合いが異なる場合がございます。アソート4種類のランダムアソートとなります。512 メロンパン 菓子パン ストラップ 100円 100均 景品 粗品 ノベルティ チャーム バッグチャーム おしゃれ かわいい シンプル 子供 安い 小物 カギ キー 雑貨 アクセサリー キッズ 紛失防止 お祭り 祭り 自転車 車 鍵 カバン インスタ パン お菓子 【あま〜い香りのする】キュートでかわいいメロンパンのストラップです。 6,0.0,0,tagami,TAGAMI,https://item.rakuten.co.jp/tagami/422/,https://www.rakuten.co.jp/tagami/,1
209288,bookoffonline:10553745,【中古】 タマラセ　鉄仮面はメロンパンを夢見る 角川スニーカー文庫／六塚光(著者),110,,六塚光(著者)販売会社/発売会社：角川書店/ 発売年月日：2005/09/29JAN：9784044707040,0.0,0,bookoffonline,ブックオフ 楽天市場店,https://item.rakuten.co.jp/bookoffonline/0012797121/,https://www.rakuten.co.jp/bookoffonline/,1
209288,renet3:10541820,【中古】タマラセ−鉄仮面はメロンパンを夢見る− / 六塚光,110,,&nbsp;&nbsp;&nbsp; タマラセ(4)−鉄仮面はメロンパンを夢見る− 文庫 の詳細 カテゴリ: 中古本 ジャンル: 文芸 ライトノベル　男性向け 出版社: 角川書店 レーベル: 角川スニーカー文庫 作者: 六塚光 カナ: タマラセ4テッカメンワメロンパンオユメミル / ムツヅカアキラ / ライトノベル ラノベ サイズ: 文庫 ISBN: 4044707049 発売日: 2005/10/01 関連商品リンク : 六塚光 角川書店 角川スニーカー文庫,0.0,0,renet3,ネットオフ楽天市場支店,https://item.rakuten.co.jp/renet3/0010167622/,https://www.rakuten.co.jp/renet3/,1
406864,auc-stepreikodo:10343262,【中古】ヴァイスシュヴァルツ 無類のメロンパン好き シャナ 【SS/WE41-23 N】 プレミアムブースター 灼眼のシャナ シングルカード,120,,●　商品説明 中古トレーディングカードです。 カードは透明なスリーブに入れております。 ご注文後、商品状態についてお客様に確認が必要と判断した場合、ご連絡させていただく事がございます。 店頭商品になりますので、ご注文いただきました際は早急に手配させていただきますが、 直前で品切れとなる場合もございますので、誠に恐れ入りますが、予めご了承下さい。,0.0,0,auc-stepreikodo,ステップREIKODO,https://item.rakuten.co.jp/auc-stepreikodo/trc-20231019-0048/,https://www.rakuten.co.jp/auc-stepreikodo/,1
214290,kenkouya-webshop:10002738,【バラ売】パスコ　サクふわっメロンパン　Pasco パン 敷島 敷島製パン 菓子パン,125,北海道産発酵バターの豊かな風味とコク,※この商品は消費期限の短い商品です。確実にお受取り可能な日時をご指定ください。 日曜日は休業日のため発送業務は行っておりません。月曜着の商品は土曜に発送し、日曜日終日を運送会社でお預かりすることになります。消費期間がその分短くなりますので、月曜日着指定はご遠慮ください。 (北海道、青森県、福岡県を除く九州（佐賀県、長崎県、大分県、宮崎県、鹿児島県、沖縄県）へのお届けは、火曜日着指定を避けてください。) また、長期不在などでお受け取りいただけず、消費期限を過ぎた場合、当方では責任を負いかねますのでご了承ください。 ※消費期限の関係上、離島からのご注文をお断りする場合がございます。 食パンを消費期限内で食べきれない時は冷凍保存をおすすめします。 冷蔵庫での保存は、パンの劣化を早めてしまうのでお控えください。 消費期限内に冷凍していただき、2週間以内を目安にお召し上がりください。 菓子パンについては商品によって、クリームが分離するなどうまく解凍できず、おいしくお召し上がりいただけないことがありますので、あまりおすすめしておりません。 常温で 保存していただき、消費期限内でできるだけ早めにお召し上がり下さい。 【パスコ　サクふわっメロンパン】 ふんわり、しっとりしたパンに、ノルマンディー産発酵バターを使った風味豊かなビスケットをトッピングしました。 メーカー 敷島製パン株式会社 名称菓子パン 内容量1個(1包装あたり117g) 消費期限製造日を含む5日（夏場） 製造日を含む5日（冬場） 原材料名小麦粉（国内製造）、糖類、卵、ショートニング、バター入りマーガリン、ファットスプレッド、パン酵母、乳等を主要原料とする食品、食塩、加工油脂／加工デンプン、乳化剤、膨脹剤、乳酸Ca、増粘剤（アルギン酸エステル）、香料、イーストフード、ビタミンC、pH調整剤、酸化防止剤（ビタミンE）、着色料（カロチン）、（一部に卵・小麦・乳成分・大豆を含む） この商品に含まれるアレルゲン カロリー415kcal(1個あたり） 保存方法直射日光、高温多湿をさけて保存して下さい。 商品形態,4.33,6,kenkouya-webshop,健康屋　楽天市場店,https://item.rakuten.co.jp/kenkouya-webshop/040152a1/,https://www.rakuten.co.jp/kenkouya-webshop/,1
565609,octopus-garden:10004288,チェコビーズ * メロンラウンド * 5〜5.5mm 【大きめ】* シャンパン ピカソ *20個入り 【 チェコ ビーズ アクセサリー パーツ 材料 メロンラウンド メロン パンプキン ラウンドビーズ ラウンド ピアス 素材 ハンドクラフト 5ミリ 】,138,【 チェコ ビーズ アクセサリー パーツ 材料 メロンラウンド メロン パンプキン ラウンドビーズ ラウンド ピアス 素材 ハンドクラフト 5ミリ 】,【！】他のカラーよりも若干大きめの仕上がりです。 素材 ガラス サイズ 約5〜5.5mm 入り数 20個 注意 お客様がお使いのパソコンモニターによって 色の見え方に違いが生じる場合がございます。 また、カラー名が同じであっても、入荷時期や種類の違いによって形・大きさ・色に 違いが出る事がございます。 あらかじめご了承下さい。,4.0,1,octopus-garden,ビーズショップオクトパスガーデン,https://item.rakuten.co.jp/octopus-garden/melon5_70/,https://www.rakuten.co.jp/octopus-garden/,1
562209,renet3:10090926,【中古】メロンパン日和 / 桜木知沙子 ボーイズラブ小説,139,,&nbsp;&nbsp;&nbsp; メロンパン日和 文庫 の詳細 カテゴリ: 中古本 ジャンル: 文芸 ボーイズラブ 出版社: 新書館 レーベル: 新書館ディアプラス文庫 作者: 桜木知沙子 カナ: メロンパンビヨリ / サクラギチサコ / BL サイズ: 文庫 ISBN: 4403521479 発売日: 2006/12/09 関連商品リンク : 桜木知沙子 新書館 新書館ディアプラス文庫　,0.0,0,renet3,ネットオフ楽天市場支店,https://item.rakuten.co.jp/renet3/0010383342/,https://www.rakuten.co.jp/renet3/,1
208876,renet3:10535850,【中古】メロンパンナのはなばたけ / トムス・エンタテインメント,139,,&nbsp;&nbsp;&nbsp; メロンパンナのはなばたけ 単行本 の詳細 カテゴリ: 中古本 ジャンル: 料理・趣味・児童 絵本 出版社: フレーベル館 レーベル: アンパンマンアニメギャラリー 作者: トムス・エンタテインメント カナ: メロンパンナノハナバタケ / トムスエンタテインメント サイズ: 単行本 ISBN: 4577024446 発売日: 2003/11/01 関連商品リンク : トムス・エンタテインメント フレーベル館 アンパンマンアニメギャラリー,0.0,0,renet3,ネットオフ楽天市場支店,https://item.rakuten.co.jp/renet3/0001426244/,https://www.rakuten.co.jp/renet3/,1
200486,renet3:11114189,【中古】きょうもメロンパン / ヒヨコ舎,139,,&nbsp;&nbsp;&nbsp; きょうもメロンパン 新書 の詳細 パン屋さんから、コンビニ、ネットのお取り寄せまで、東京のおいしいメロンパン全106種類を収録し、雑学知識も盛り込んだ、メロンパンビジュアル図鑑。 カテゴリ: 中古本 ジャンル: 料理・趣味・児童 料理・食品その他 出版社: アスペクト レーベル: 作者: ヒヨコ舎 カナ: キョウモメロンパン / ヒヨコシャ サイズ: 新書 ISBN: 9784757216778 発売日: 2009/06/01 関連商品リンク : ヒヨコ舎 アスペクト,0.0,0,renet3,ネットオフ楽天市場支店,https://item.rakuten.co.jp/renet3/0010889030/,https://www.rakuten.co.jp/renet3/,1
406864,card-museum:10457184,ヴァイスシュヴァルツ プレミアムブースター 灼眼のシャナ 不器用なシャナ(N) SS/WE41-09 | ヴァイス シュヴァルツ キャラクター 炎 メロンパン,140,ヴァイスシュヴァルツ 灼眼のシャナ SSWE41 box開封済 シングルカード,"★ヴァイスシュヴァルツ プレミアムブースター「灼眼のシャナ」(SSWE41)収録 ●SS/WE41-09 ●カード名：不器用なシャナ ●カテゴリー：キャラクター ●色：黄 ●レベル：1　コスト：1　トリガー：1 ●パワー：1000　ソウル：1 ●特徴：《炎》・《メロンパン》 ●テキスト 【自】 あなたがこのカードの『助太刀』を使った時、あなたのキャラすべてが《炎》なら、あなたは自分の山札の上から1枚を、ストック置場に置いてよい。 【起】【カウンター】 助太刀2000 レベル1 ［(1) 手札のこのカードを控え室に置く］ （あなたは自分のフロントアタックされているキャラを1枚選び、そのターン中、パワーを＋2000） ●レアリティ：N★当店のヴァンガードのシングルカードはデッキ,パック開封品です。100円以上または、レア以上のカードはカードプロテクター(スリーブ)にて管理保管されています。",0.0,0,card-museum,カードミュージアム　楽天市場店,https://item.rakuten.co.jp/card-museum/sswe41-09-n/,https://www.rakuten.co.jp/card-museum/,1
214290,marudaihinoya:10000342,D-plusデイプラス 天然酵母パン【メロン】,140,,1ケースは12個入りです。賞味期限もたっぷり。焼立ての品質保持のために「アルコール製剤」が同封してあります。敏感な方はアルコール特有の臭いや苦味を感じられるかもしれません。開封後数分してから召し上がっていただきますようお願いします。,4.5,4,marudaihinoya,食料品のひのや,https://item.rakuten.co.jp/marudaihinoya/10000342/,https://www.rakuten.co.jp/marudaihinoya/,1
214290,kenkouya-webshop:10002664,【バラ売】パスコ　チョコチップメロンパン　Pasco パン 敷島 敷島製パン 菓子パン,140,ハイカカオチョコチップの深い味わい,※この商品は消費期限の短い商品です。確実にお受取り可能な日時をご指定ください。 日曜日は休業日のため発送業務は行っておりません。月曜着の商品は土曜に発送し、日曜日終日を運送会社でお預かりすることになります。消費期間がその分短くなりますので、月曜日着指定はご遠慮ください。 (北海道、青森県、福岡県を除く九州（佐賀県、長崎県、大分県、宮崎県、鹿児島県、沖縄県）へのお届けは、火曜日着指定を避けてください。) また、長期不在などでお受け取りいただけず、消費期限を過ぎた場合、当方では責任を負いかねますのでご了承ください。 ※消費期限の関係上、離島からのご注文をお断りする場合がございます。 食パンを消費期限内で食べきれない時は冷凍保存をおすすめします。 冷蔵庫での保存は、パンの劣化を早めてしまうのでお控えください。 消費期限内に冷凍していただき、2週間以内を目安にお召し上がりください。 菓子パンについては商品によって、クリームが分離するなどうまく解凍できず、おいしくお召し上がりいただけないことがありますので、あまりおすすめしておりません。 常温で 保存していただき、消費期限内でできるだけ早めにお召し上がり下さい。 【パスコ　チョコチップメロンパン】 ふんわり食べやすいパンにチョコチップがたっぷり入ったビスケット生地を被せたメロンパンです。 メーカー 敷島製パン株式会社 名称菓子パン 内容量1個(1包装あたり110g) 消費期限製造日を含む5日（夏場） 製造日を含む5日（冬場） 原材料名小麦粉、糖類、卵、チョコレート、ショートニング、マーガリン、ファットスプレッド、パン酵母、食塩、乳等を主要原料とする食品、加工油脂、水あめ、植物油脂、コーンシロップ、麦麹粉末、でんぷん糖、乳化剤、膨張剤、光沢剤、香料、増粘剤（アルギン酸エステル、ペクチン）、イーストフード、カゼインNa、ビタミンC、酸化防止剤（ビタミンE）、着色料（カロチノイド、ターメリック色素）、クエン酸Na（原材料の一部に卵、小麦、乳成分、大豆を含む） この商品に含まれるアレルゲン カロリー442kcal(1個あたり） 保存方法直射日光、高温多湿をさけて保存して下さい。 商品形態,0.0,0,kenkouya-webshop,健康屋　楽天市場店,https://item.rakuten.co.jp/kenkouya-webshop/040402a1/,https://www.rakuten.co.jp/kenkouya-webshop/,1
406864,card-museum:10457203,ヴァイスシュヴァルツ プレミアムブースター 灼眼のシャナ 初めての気持ち シャナ(N) SS/WE41-13 | ヴァイス シュヴァルツ キャラクター 炎 メロンパン,140,ヴァイスシュヴァルツ 灼眼のシャナ SSWE41 box開封済 シングルカード,"★ヴァイスシュヴァルツ プレミアムブースター「灼眼のシャナ」(SSWE41)収録 ●SS/WE41-13 ●カード名：初めての気持ち シャナ ●カテゴリー：キャラクター ●色：黄 ●レベル：2　コスト：1　トリガー：1 ●パワー：8000　ソウル：1 ●特徴：《炎》・《メロンパン》 ●テキスト 【自】 チェンジ ［(1) 手札の《炎》のキャラを2枚控え室に置き、このカードを手札に戻す］ あなたのクライマックスフェイズの始めに、あなたはコストを払ってよい。そうしたら、あなたは自分の控え室の「大いなる器 シャナ」を1枚選び、このカードがいた枠に置く。 ●レアリティ：N★当店のヴァンガードのシングルカードはデッキ,パック開封品です。100円以上または、レア以上のカードはカードプロテクター(スリーブ)にて管理保管されています。",0.0,0,card-museum,カードミュージアム　楽天市場店,https://item.rakuten.co.jp/card-museum/sswe41-13-n/,https://www.rakuten.co.jp/card-museum/,1
406864,card-museum:10457191,ヴァイスシュヴァルツ プレミアムブースター 灼眼のシャナ 御崎高校の生徒 シャナ(N) SS/WE41-11 | ヴァイス シュヴァルツ キャラクター 炎 メロンパン,140,ヴァイスシュヴァルツ 灼眼のシャナ SSWE41 box開封済 シングルカード,"★ヴァイスシュヴァルツ プレミアムブースター「灼眼のシャナ」(SSWE41)収録 ●SS/WE41-11 ●カード名：御崎高校の生徒 シャナ ●カテゴリー：キャラクター ●色：黄 ●レベル：1　コスト：1　トリガー：0 ●パワー：6000　ソウル：1 ●特徴：《炎》・《メロンパン》 ●テキスト 【自】 他のあなたの《炎》のキャラがアタックした時、そのターン中、このカードのパワーを＋X。Xは他のあなたの《炎》のキャラの枚数×500に等しい。 【自】 アンコール ［手札のキャラを1枚控え室に置く］ （このカードが舞台から控え室に置かれた時、あなたはコストを払ってよい。そうしたら、このカードがいた枠に【レスト】して置く） ●レアリティ：N★当店のヴァンガードのシングルカードはデッキ,パック開封品です。100円以上または、レア以上のカードはカードプロテクター(スリーブ)にて管理保管されています。",0.0,0,card-museum,カードミュージアム　楽天市場店,https://item.rakuten.co.jp/card-museum/sswe41-11-n/,https://www.rakuten.co.jp/card-museum/,1
406864,card-museum:10457186,ヴァイスシュヴァルツ プレミアムブースター 灼眼のシャナ 囚われのシャナ(N) SS/WE41-07 | ヴァイス シュヴァルツ キャラクター 炎 メロンパン,140,ヴァイスシュヴァルツ 灼眼のシャナ SSWE41 box開封済 シングルカード,"★ヴァイスシュヴァルツ プレミアムブースター「灼眼のシャナ」(SSWE41)収録 ●SS/WE41-07 ●カード名：囚われのシャナ ●カテゴリー：キャラクター ●色：黄 ●レベル：1　コスト：0　トリガー：1 ●パワー：3500　ソウル：1 ●特徴：《炎》・《メロンパン》 ●テキスト 【自】 このカードがアタックした時、そのターン中、このカードのパワーを＋X。Xは他のあなたの《炎》のキャラの枚数×1000に等しい。 ●レアリティ：N★当店のヴァンガードのシングルカードはデッキ,パック開封品です。100円以上または、レア以上のカードはカードプロテクター(スリーブ)にて管理保管されています。",0.0,0,card-museum,カードミュージアム　楽天市場店,https://item.rakuten.co.jp/card-museum/sswe41-07-n/,https://www.rakuten.co.jp/card-museum/,1
