itemUrl,itemName,itemPrice,catchcopy,itemPriceMax3,itemCaption,reviewCount,shopName,shopUrl,platform,janCode
https://store.shopping.yahoo.co.jp/sneeze/cw2288-111.html,NIKE AIR FORCE 1 '07 CW2288-111 WHITE/WHITE ナイキ エアフォース ワン ロー ホワイト 315122-111 定番 メンズ スニーカー,17930,,,,18,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/joyfoot/fv3700-112.html,ナイキ ウィメンズ エアフォース ワン '07 LX セイル/セイル-カーキ/カカオワオ NIKE WMNS AIR FORCE 1 '07 LX SAIL/SAIL-KHAKI-CACAO WOW fv3700-112,24800,,,"■商品説明<br>1982年より今も愛され続けるNIKEの不動の名作モデル""AIR FORCE 1""からフォーマルな品格を備えたデザインの1足が入荷。<br><br>アッパーはホワイトをベースに、サイドパネルにはブローグ(穴飾り)と、<br>アイステイパーツにはエッジをギザギザにカットしたギンピング加工を施した。<br><br>ヒールタブにはチェックやストライプなどのパッチワークを配し、<br>蝋引き加工のラウンドレースに輝くシルバーのデュブレでフォーマルなスタイルを確立。<br><br>ブラウンレザーのシュータンラベルとサンドカラーのソールユニットが、より一層の風格をまとわせる仕上がりとなっている。<br><br>■商品名<br>WMNS AIR FORCE 1 '07 LX<br><br>■商品番号<br>fv3700-112<br><br>■カラー<br>SAIL/SAIL-KHAKI-CACAO WOW<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>国内品に付属する黒い商品タグの付属がない状態が正常の状態となっております。<br>ご了承の上ご注文いただきますようよろしくお願い致します。<br>",2,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/hf1058-133.html,NIKE W AIR FORCE 1 '07 ESS TRK3 HF1058-133 SAIL/LIGHT BONE ナイキ ウィメンズ エアフォースワン エッセンシャル セイル ブラック レディース スニーカー,17930,,,,1,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/dd8959-001.html,NIKE WMNS AIR FORCE 1 '07 BLACK/BLACK DD8959-001 ナイキ ウィメンズ エアフォース ワン 07 ロー ブラック 定番 315115-038 レディース スニーカー,15620,,,,11,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/dd8959-100.html,NIKE WMNS AIR FORCE 1 '07 WHITE/WHITE DD8959-100 ナイキ ウィメンズ エアフォース ワン 07 ロー ホワイト 定番 315115-112 レディース スニーカー,16800,,,,10,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/ltd-online/cw2288-111.html,ナイキ エアフォース 1 '07 NIKE AIR FORCE 1 07 white/white cw2288-111 スニーカー ホワイト AF1 LOW 白 メンズ エア フォース ワン ロー,19999,,,"NIKE AIR FORCE 1 07 white/white cw2288-111<br><br>1982年にAIRを内蔵したバスケットボールシューズとして登場し、今やナイキを代表するキング・オブ・キックスとなった""AIR FORCE 1 (エアフォース 1)""。今やナイキの顔として、世界中で絶大な人気を誇るクラシックモデル。絶妙なボリューム感のあるシルエット、シンプルなデザイン、多彩なカラーリングとディテールやバリエーション、そして無限に増殖する限定モデルが物欲を刺激する""AIR FORCE 1""究極の大定番オールホワイトカラーが入荷。説明無用のAF1のホワイトカラーは様々なスタイリングにハマり、老若男女にオススメできるスニーカーとなります!!AF1を履き込み、シワが入りエイジングを楽しむ方も、クリーンなホワイトを愛し、汚れをクリーニングしながら履く方、年始などの区切りで新しいAF1ホワイトをおろす方など、初心者からスニーカーフリークまで様々な愛し方をされている別格の魅力を放つ一足となります!!<br><br><br>●通常のAIR FORCE 1と同じ作りとなります。<br>横幅のある方はハーフサイズ大きめをお勧めします。",53,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
https://store.shopping.yahoo.co.jp/joyfoot/fv3654-111.html,ナイキ ウィメンズ エアフォース ワン '07 LX セイル/セイル-メタリックゴールド NIKE WMNS AIR FORCE 1 '07 LX SAIL/SAIL-METALLIC GOLD fv3654-111,24800,,,"■商品説明<br>1982年より今も愛され続けるNIKEの不動の名作モデル""AIR FORCE 1""からウィメンズ向けの""LUXE(リュクス)""な装飾が施された1足が入荷。<br><br>上品なタンブルレザーのアッパー、サイドパネルに高級感のあるメタリックゴールドの4本のスモールスウッシュを配置した。<br><br>控えめなカラーリングではありますが、特別なディテールがゴージャスな印象を与えている1足です。<br><br>日本未発売海外限定カラー。<br><br>■商品名<br>WMNS AIR FORCE 1 '07 LX<br><br>■商品番号<br>fv3654-111<br><br>■カラー<br>SAIL/SAIL-METALLIC GOLD<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>国内品に付属する黒い商品タグの付属がない状態が正常の状態となっております。<br>ご了承の上ご注文いただきますようよろしくお願い致します。<br>",2,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
https://store.shopping.yahoo.co.jp/ltd-online/cw2288-001.html,ナイキ エアフォース 1 '07 NIKE AIR FORCE 1 07 black/black cw2288-001 スニーカー ブラック AF1 LOW 黒 メンズ エア フォース ワン ロー,18999,,,"NIKE AIR FORCE 1 07 black/black cw2288-001<br><br>1982年にAIRを内蔵したバスケットボールシューズとして登場し、今やナイキを代表するキング・オブ・キックスとなった""AIR FORCE 1 (エアフォース 1)""。今やナイキの顔として、世界中で絶大な人気を誇るクラシックモデル。絶妙なボリューム感のあるシルエット、シンプルなデザイン、多彩なカラーリングとディテールやバリエーション、そして無限に増殖する限定モデルが物欲を刺激する""AIR FORCE 1""の大定番オールブラックカラーが入荷。説明無用のAF1のブラックカラーは様々なスタイリングにハマり、老若男女にオススメできるスニーカーとなります!!初心者からスニーカーフリークまで様々な愛し方をされている別格の魅力を放つ一足を是非お見逃しなく!!",10,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
https://store.shopping.yahoo.co.jp/ltd-online/dd8959-100.html,ナイキ ウィメンズ エアフォース 1 07 NIKE WMNS AIR FORCE 1 07 white/white-wht-wht dd8959-100 スニーカー エア フォース ワン ロー ホワイト 白 AF1 LOW,17499,,,"NIKE WMNS AIR FORCE 1 07 white/white-wht-wht dd8959-100<br><br>記念すべき30周年経て、新たなスタートをきったNIKE定番の名作 AIR FORCE 1 !!アッパーからソールに至るまでオールホワイトで統一された大定番の一足!!男性からも絶大な人気を誇る定番カラーはレディースサイズでも好評の一足となります!!絶妙なボリューム感のあるAF1オールホワイトは様々なコーディネートでも決まる万能な一品!!キングオブスニーカー普遍的な魅力を持つ""AIR FORCE1""をこの機会にチェックしてみて下さい!!",19,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/cw2288-001.html,NIKE AIR FORCE 1 '07 CW2288-001 BLACK/ BLACK ナイキ エアフォース ワン ロー ブラック 315122-001 定番 メンズ スニーカー,17800,,,,12,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/cw2289-111.html,NIKE AIR FORCE 1 MID '07 WHITE/WHITE CW2289-111 ナイキ エアフォース ワン ミッド ホワイト 315123-111 定番 メンズ スニーカー,16800,,,,18,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/limited-edition/cw2288-111.html,NIKE AIR FORCE 1 07 white/white cw2288-111 ナイキ エアフォース 1 '07 スニーカー ホワイト AF1 LOW 白 メンズ エア フォース ワン ロー,19999,,,"NIKE AIR FORCE 1 07 white/white cw2288-111<br><br>1982年にAIRを内蔵したバスケットボールシューズとして登場し、今やナイキを代表するキング・オブ・キックスとなった""AIR FORCE 1 (エアフォース 1)""。今やナイキの顔として、世界中で絶大な人気を誇るクラシックモデル。絶妙なボリューム感のあるシルエット、シンプルなデザイン、多彩なカラーリングとディテールやバリエーション、そして無限に増殖する限定モデルが物欲を刺激する""AIR FORCE 1""究極の大定番オールホワイトカラーが入荷。説明無用のAF1のホワイトカラーは様々なスタイリングにハマり、老若男女にオススメできるスニーカーとなります!!AF1を履き込み、シワが入りエイジングを楽しむ方も、クリーンなホワイトを愛し、汚れをクリーニングしながら履く方、年始などの区切りで新しいAF1ホワイトをおろす方など、初心者からスニーカーフリークまで様々な愛し方をされている別格の魅力を放つ一足となります!!<br><br><br>●通常のAIR FORCE 1と同じ作りとなります。<br>横幅のある方はハーフサイズ大きめをお勧めします。",10,LIMITED EDT,https://store.shopping.yahoo.co.jp/limited-edition/,Yahoo,
https://store.shopping.yahoo.co.jp/fusionusa/tcm-16.html,ナイキ NIKE エアフォース 1 AIR FORCE 1 エアフォースワン ペイント サービス ベージュ ライラック カスタム メンズ レディース スニーカー,6000,,,シンプルワンカラーペイント<br><br>お手持ちのスニーカーをカスタマイズするスニーカーカスタマイズサービスとなります。<br><br>アート面は内外4面となります。<br><br>◆こちらの商品はお客様ご自身でベースとなるシューズのご用意が必要となります。<br>【おすすめベースシューズ】エアフォース1<br>ご注文後にシューズの配送先を含めたご案内をさせて頂きますので、ご注文後にシューズをお送りくださいませ。<br>※その他のシューズでも可能です。新品、中古問いませんのでご不明な場合は一度お問い合わせください。<br>※ご自身でご用意がない場合には代理購入にて受け付けております。代理購入の場合はおすすめベースシューズとなります。<br><br>◆カラー変更ご相談下さい。<br>◆ベースシューズのモデル変更可能です。お気軽にお問い合わせください。<br><br>※カスタム品のためオーダー完了後のキャンセル、返品はできませんのでご了承の上ご注文ください。<br><br>こちらの商品は受注生産の商品となります。<br>制作に日数がかかりますので、ご注文頂いてから発送までには約25日−30日程のお時間を頂きます。,0,stone1 ヤフー店,https://store.shopping.yahoo.co.jp/fusionusa/,Yahoo,
https://store.shopping.yahoo.co.jp/metaballer/fn5924-100.html,NIKE AIR FORCE 1 LOW RETRO FN5924 100 メンズ ホワイト 白 ナイキ エア フォース ワン レトロ シューズ,17280,,,"1982年にAIRを内蔵したバスケットボールシューズとして登場し、今やナイキを代表するキング・オブ・キックスとなった""AIR FORCE 1 (エアフォース 1)""。<br>世界中で絶大な人気を誇るクラシックモデル。<br>絶妙なボリューム感のあるシルエット、シンプルなデザイン、多彩なカラーリングとディテールやバリエーション、そして無限に増殖する限定モデルが物欲を刺激する""AIR FORCE 1""。<br>2022年に40周年を迎え、益々盛り上がりを魅せる""AF1""にオリジナルモデルをほぼ忠実にリメイクし、""COLOR OF THE MONTH""コレクションとして復刻。<br><br>アッパーは滑らかなホワイトのレザーを使用し、アウトソールに乳白色のクリア素材を配置。<br>サイドにはラバー製の、""JEWEL SWOOSH(ジュエル スウッシュ)""をデザインした。<br>'90sのDNAを現代へと語り継ぐ1足となっている。",1,メタボーラー,https://store.shopping.yahoo.co.jp/metaballer/,Yahoo,0196606220178
https://store.shopping.yahoo.co.jp/joyfoot/315122-111.html,ナイキ エアフォースワン '07 メンズ スニーカー NIKE AIR FORCE 1 '07 WHITE/WHITE CW2288-111,19800,,,"■商品説明<br>NIKEから""AIR FORCE 1 LOW""オールホワイトカラーの登場です!!<br>オールシーズン履ける人気の定番カラーなだけに見逃せません。<br><br>シンプルなシルエットもスタイルを選ばず履くことのできる合わせやすい一足です。<br><br>※素材はレザーです。<br><br>■商品名<br>AIR FORCE 1 '07<br><br>■商品番号<br>CW2288-111<br><br>■カラー<br>WHITE/WHITE<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>海外店舗でのマーキングやシールをはがしたような跡がある場合もございます。<br>国内品に付属する商品タグは付属致しません。",31,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
https://store.shopping.yahoo.co.jp/ltd-online/fj4146-100.html,ナイキ エアフォース 1 07 NIKE AIR FORCE 1 07 white/smoke grey-wht fj4146-100 スニーカー ホワイト スモークグレー AF1,19999,,,"NIKE AIR FORCE 1 07 white/smoke grey-wht fj4146-100&lt;br&gt;<br>&lt;BR&gt;<br>1982年、後にAIR JORDAN 1、2などを手がけることになるブルースギルゴアがデザインしたバスケットボールシューズ""AIR FORCE 1(エアフォースワン)""。アメリカ大統領専用機の名称である""エアフォース1(AIR FORCE 1)""にちなみ命名され、今やナイキの顔であり、スニーカーのアイコンモデルのひとつとして世界中で絶大な人気を誇るエアフォース1。AIRを搭載した確かな履き心地、シンプルなデザイン、多彩なカラーとディテールバリエーション、そして無限に増殖する限定モデルが物欲を刺激するスニーカー。そんな""AIR FORCE 1""よりNEWカラーが登場。今作はホワイトベースにスモークグレーの差し色を加えたシンプルでクラシックな一足。大定番の""AIR FORCE 1""のNEWカラーは""AIR FORCE""フリークをはじめ、スニーカーファン必見の一足となります。この機会をお見逃し無く。",0,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
https://store.shopping.yahoo.co.jp/tower/1789117.html,エアフォース・ワン 特別版＜期間生産限定盤＞ DVD,1572,,,ご注文後のキャンセル・返品は承れません。<br>発売日:2005年09月21日/商品ID:1789117/ジャンル:映画/TVドラマ/フォーマット:DVD/構成数:1/レーベル:ウォルト・ディズニー・スタジオ・ジャパン/アーティスト:ウォルフガング・ペーターゼン、他/アーティストカナ:ウォルフガング・ペーターゼン/タイトル:エアフォース・ワン 特別版＜期間生産限定盤＞/タイトルカナ:エアフォースワン トクベツバン,0,タワーレコード Yahoo!店,https://store.shopping.yahoo.co.jp/tower/,Yahoo,4959241942708
https://store.shopping.yahoo.co.jp/selectshop-jp/cu9225-001-24ss.html,24SS Supreme NIKE AIR FORCE 1 LOW / SUPREME BLACK ( ナイキ エアフォース ワン ロー シュプリーム コラボ ブラック 黒 ),26800,,,24SS Supreme NIKE AIR FORCE 1 LOW / SUPREME BLACK ( ナイキ エアフォース ワン ロー シュプリーム コラボ ブラック 黒 )<br><br>2024SS新作、SUPREME (シュプリーム) と、NIKE ( ナイキ ) のコラボレーションモデルの 「 AIR FORCE 1 LOW / SUPREME 」になります。<br><br>品番:CU9225-001<br><br>カラー:BLACK/BLACK<br><br>SUPREME のロゴ入りシューレースが付属します。<br><br>新品、未使用、箱、タグ付きの国内正規品になります。<br><br>※こちらの商品は、いかなる理由がございましてもご注文後のキャンセル、返品、交換、お支払い方法の変更は出来かねます。,0,SELECTSHOP-JP,https://store.shopping.yahoo.co.jp/selectshop-jp/,Yahoo,
https://store.shopping.yahoo.co.jp/vanda/bv-vwds-4270.html,エアフォース・ワン 特別版 ／ ハリソン・フォード (DVD),1572,,,種別:DVD発売日:2010/12/08収録曲:AIR FORCE ONE￥メイキング映像“大統領vsテロリスト”/オリジナル劇場予告編,2,バンダレコード ヤフー店,https://store.shopping.yahoo.co.jp/vanda/,Yahoo,4959241942708
https://store.shopping.yahoo.co.jp/marsone/cw2288-111.html,ナイキ エア フォース ワン ロー NIKE AIR FORCE 1 LOW '07 WHITE/WHITE 白 ホワイト AF1 CW2288-111 315122-111,19800,,,不変的な人気を誇るAIR FORCE 1。<br>今作はオーソドックスで最も売れているALL WHITE。<br>間違いない1足です。<br><br>品番CW2288-111<br><br>■サイズについて<br>フォース1はNIKEの中で、もっともオーソドックスで普通のつくりです。<br><br>■当店扱う商品はすべて正規品でございます。コピー品、B品等は一切ございませんので、ご安心してお買い求め下さい。,0,マーズワン,https://store.shopping.yahoo.co.jp/marsone/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/fq7626-100.html,NIKE WMNS AIR FORCE 1 '07 VALENTINE'S DAY WHITE/ADOBE/TEAM RED FQ7626-100 ナイキ ウィメンズ エアフォース ワン ロー レディース ガールズ スニーカー,16170,,,,0,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/metaballer/dr9503-201.html,NIKE AIR FORCE 1 PRM MF DR9503 201 ウィメンズ ベージュ ホワイト 白 ナイキ エア フォース ワン プレミアム バケッタタン シューズ,14300,,,ウィメンズ商品のため通常よりもワンサイズ大き目の購入を推奨<br><br>・バスケットボールシューズのオリジナルモデルに技巧を凝らしたアレンジをプラスしたシューズが、真の喜びをもたらす。<br>・滑らかなレザーとワックス加工のシューレースの組み合わせには、まさに一目ぼれ。<br>・レザーのシュータンラベルとデュブレで、職人による手作り感をプラス。<br>・Airクッショニングで靴底を仕上げ、至福の時へと優しく誘う。,1,メタボーラー,https://store.shopping.yahoo.co.jp/metaballer/,Yahoo,0196153966307
https://store.shopping.yahoo.co.jp/joyfoot/fj4228-100.html,ナイキ エアフォースワン '07 ホワイト/セーフティー オレンジ メンズ NIKE AIR FORCE 1 '07 WHITE/SAFETY ORANGE fj4228-100,32800,,,"■商品説明<br>・誕生から40年目を迎えたNIKEの不動の名作モデル""AIR FORCE 1""<br><br>・国内未発売カラーが登場。<br><br>・オレンジグラデーションのダブルスウッシュ仕様。<br><br>・サマーシーズンにピッタリな1足となっています。<br><br>■商品名<br>AIR FORCE 1 '07<br><br>■商品番号<br>fj4228-100<br><br>■カラー<br>WHITE/SAFETY ORANGE<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ、<br>マーキング等がある場合がございます。<br>国内品に付属する商品タグは付属致しません。<br>あらかじめご了承のうえご注文いただきますようよろしくお願い致します。",0,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
https://store.shopping.yahoo.co.jp/shoety/nike-wmns-airforce1-07-white-chrome-metallicsilver.html,NIKE Wmns Air Force 1 '07 white/chrome/metallic silver ナイキ ウィメンズ エアフォースワン オール ホワイト 真っ白 USA キラキラ レザー ロー 海外 限定,24900,,,NIKE (ナイキ) の wmns air force 1 07 (ウィメンズ エアフォースワン 07) です。<br>エアフォースワンの限定バージョンで、クリアラインストーンのスウォッシュ。<br>ホワイトレザーがベースのアッパーです。<br>アッパー内側はノーマルのスウォッシュで、外側はクリアラインストーンのスウォッシュになってます。,0,SHOETY,https://store.shopping.yahoo.co.jp/shoety/,Yahoo,
https://store.shopping.yahoo.co.jp/ltd-online/dj2739-100.html,ナイキ エアフォース 1 '07 NIKE AIR FORCE 1 07 white/wht-gum light brown dj2739-100 ホワイト ガム ライトブラウン AF1 白 メンズ エア フォース ワン ロー,22499,,,"NIKE AIR FORCE 1 07 white/wht-gum light brown dj2739-100<br><br>1982年にAIRを内蔵したバスケットボールシューズとして登場し、今やナイキを代表するキング・オブ・キックスとなった""AIR FORCE 1 (エアフォース 1)""。今やナイキの顔として、世界中で絶大な人気を誇るクラシックモデル。絶妙なボリューム感のあるシルエット、シンプルなデザイン、多彩なカラーリングとディテールやバリエーション、そして無限に増殖する限定モデルが物欲を刺激する""AIR FORCE 1""のホワイト×ガムが入荷。説明無用のAF1のオールホワイトにガムソールを採用した鉄板カラー!!オールホワイトとは一味違うアクセントの効いた今作はAF1ファンから根強く支持される人気カラー!!様々なスタイリングにハマり、老若男女にオススメできる万能スニーカーとなります!!初心者からスニーカーフリークまで様々な愛し方をされている別格の魅力を放つ一足となります!!<br><br>●通常のAIR FORCE 1と同じ作りとなります。<br>横幅のある方はハーフサイズ大きめをお勧めします。",3,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
