itemUrl,itemName,itemPrice,catchcopy,itemPriceMax3,itemCaption,reviewCount,shopName,shopUrl,platform,janCode
https://store.shopping.yahoo.co.jp/vectorpremium/034-902402230009.html,ナイキ NIKE AIR FORCE 1 LOW 07 WHITE エア フォース ワン ロー ホワイト ローカット スニーカー CW2288-111 28 白 ブランド古着ベクトル,12100,,,ナイキ NIKE AIR FORCE 1 LOW 07 WHITE エア フォース ワン ロー ホワイト ローカット スニーカー CW2288-111 28 白 ブランド古着ベクトル ▲■240321 メンズ<br><br>【ブランド】ナイキ NIKE<br>【表記サイズ】US10<br>28cm <br><br>※実寸サイズを記載しておりますので、サイズに関するご質問はお答え致しかねます。<br><br>【実寸サイズ】最大幅：10cm　アウトソール：30cm　　<br>【色】ホワイト　　※色に関してはこの商品の出品者の主観で判断しておりますので、カタログや正規のカラーとは言いまわしが異なる場合があります。<br>【仕様】CW2288-111<br>【状態】国内正規黒タグ付きの新品未使用品かと思われます。　　※神経質な方はご購入をお控え下さい。あくまで中古品ですので新品の状態とは異なる商品もあります。　また店頭にて併売しておりますので、出品時と状態が異なる場合がございます。ご了承いただいた上でのご購入をご検討下さい。<br>【付属品】箱/黒タグ　　写真または説明欄に記載のない付属品などは付属しておりませんので、ご注意頂ますようお願い申し上げます。<br>【備考】★北関東一の品揃え★　販売店は「ベクトル高崎高関店」で検索！　所在地： 〒370-0043 群馬県高崎市高関町345,0,ブランド古着販売のベクトル,https://store.shopping.yahoo.co.jp/vectorpremium/,Yahoo,
https://store.shopping.yahoo.co.jp/sneak/nike-cw2290-111.html,ナイキ NIKE エアフォース1 ハイ スニーカー メンズ AIR FORCE 1 HIGH 07 ホワイト 白 CW2290-111,17050,,,【スニーカーフリークから高い人気を得るブランド NIKE】<br>張りのあるオーバーレイ、大胆なアクセント、最適度の光沢といったエア フォースワンならではの要素が詰まった、エア フォースワン ハイ 07が登場。パッドを入れたハイカットの履き口に、クラシックな面ファスナーをプラスし、伝説のバスケットボールシューズならではの快適性を実現しています。つま先に通気孔を施しているので、クールな着用感が持続します。こちらは全体を白でまとめたシンプルなカラーリング。<br><br>■ブランド名 / 商品名<br>NIKE ナイキ / AIR FORCE 1 HIGH 07 CW2290-111<br><br>■カラー<br>WHITE/WHITE<br><br>■素材 / 仕様<br>アッパー：天然皮革 合成皮革 合成繊維<br>アウトソール：ゴム底<br><br>■生産国<br>-,9,スニークオンラインショップ,https://store.shopping.yahoo.co.jp/sneak/,Yahoo,
https://store.shopping.yahoo.co.jp/metaballer/dv7186-301.html,NIKE AIR FORCE 1 07 LX NBHD DV7186 301 メンズ カーキ 深緑 ナイキ エア フォース ワン カジュアル シューズ,15400,,,・タンブルレザー。 上質なキャンバス素材。 スタイリングしやすいカラー。<br>・控えめな主張で、スタイルに完璧な輝きをプラスするAF1。<br>・80年代を彷彿とさせる構造で、人気の要素をすべて盛り込んだ現代的なスタイルの定番アイテム。<br><br>深みのあるグリーンが特徴の“Sequoia”<br><br>エアフォース,1,メタボーラー,https://store.shopping.yahoo.co.jp/metaballer/,Yahoo,0196608065722
https://store.shopping.yahoo.co.jp/joyfoot/fj7066-114.html,ナイキ エアフォースワン '07 PRM ホワイト/ホワイト-アイスブルー  メンズ スニーカー NIKE AIR FORCE 1 '07 PRM WHITE/WHITE-ICE BLUE fj7066-114,38900,,,"※海外輸入品の為、外箱の状態があまりよくありません。<br>凹みやテープで補強したような跡がある場合がございます。<br>商品本体には問題はありませんので予めご了承の上でのご検討宜しくお願い致します。<br><br>■商品説明<br>・誕生から40年目を迎えたNIKEの不動の名作モデル""AIR FORCE 1""<br><br>・ライニングとインソールの両方にビーチのような色合いのグラデーションが配色され、<br>グリーンのクリアジェリーアウトソールを装備。<br><br>・スウッシュにはリフレクティブでパターンが浮かび、アイステイにはカラフルなリングレットに置き換えられている。<br><br>・サマーシーズンにピッタリな1足となっています。<br><br>■商品名<br>AIR FORCE 1 '07 PRM<br><br>■商品番号<br>FJ7066-114<br><br>■カラー<br>WHITE/WHITE-ICE BLUE<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ、<br>マーキング等がある場合がございます。<br>国内品に付属する商品タグは付属致しません。<br>あらかじめご了承のうえご注文いただきますようよろしくお願い致します。",0,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
https://store.shopping.yahoo.co.jp/goldtakeoff7/fz5052-131.html,"ナイキ スニーカー メンズ エアフォース1 イヤーオブザドラゴン セイル/グリーン NIKE AIR FORCE 1 '07 ""YEAR OF THE DRAGON"" SAIL/VAPOR GREEN-WHITE",32800,,,"■商品説明<br>誕生から40年目を迎えたNIKEの不動の名作モデル""AIR FORCE 1""から、2024年の干支である「辰」をオマージュしたカラーリングが登場。<br><br>特徴的なのは龍のウロコのような質感のスウッシュや、""あらゆる願いを成就させる""とされる、龍が持つ宝玉、""如意宝珠(ドラゴンボール)""を模した煌びやかなデュブレが眩い輝きを放つ。<br><br>オフホワイトをベースにポイントで鮮やかなカラーがあしらわれた、季節問わず着用できる記念モデル。<br><br>■商品名<br>AIR FORCE 1 '07<br><br>■商品番号<br>FZ5052-131<br><br>■カラー<br>SAIL/VAPOR GREEN-WHITE<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為、ご注文が確定した後でも在庫の欠品が発生する可能性がございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>国内品に付属する黒タグは付属致しません。",0,TAKE OFF ONLINE,https://store.shopping.yahoo.co.jp/goldtakeoff7/,Yahoo,
https://store.shopping.yahoo.co.jp/eco-styles-honey/fv3647-171.html,NIKE AIR FORCE 1 LV8 (GS) ナイキ エア フォース ワン レディース スニーカー ホワイト カーキ fv3647-171,13500,,,■商品説明<br>NIKE AIR FORCE 1 (GS) ナイキ エア フォース レディース スニーカー シューズ 靴 ガールズ キッズ 子供 オールシーズン バスケットシューズ 部活 通勤 通学 普段履き<br>パッド入りの履き口の裏地に心地良いフリース素材を使用し暖かく秋冬に活躍。様々な素材やカラーリングで楽しく履ける1足です。 <br><br>■カラー<br>ホワイト カーキ 白 緑<br><br>■原産国<br>インドネシア<br><br>■素材<br>甲：天然皮革・合成繊維<br>底：ゴム底<br><br>■サイズ<br>22.5cm 23cm 23.5cm 24cm 24.5cm 25cm<br><br>■ご購入前に必ずご確認ください<br>当店での取扱商品の大半は海外より並行輸入の商品となります。その為、ボックスのダメージやサインペンでのマーキングがある商品、タグがついていない商品もございます。これら理由での返品・交換は受け付けておりませんのでご了承ください。プレゼントなどで靴箱等の状態を気になさるお客様は、ご注文前にお問い合わせ下さいますようお願いいたします。<br><br>※商品の画像につきましてはお客様がご利用になられるモニターの色の違いや光の関係により実際の商品の色合いと異なる場合がございます。予めご了承ください。,0,HONEY,https://store.shopping.yahoo.co.jp/eco-styles-honey/,Yahoo,
https://store.shopping.yahoo.co.jp/shopbring/9024c280032.html,ナイキ  エアフォースワン アメリカ独立記念日モデル ローカットスニーカー ブラック US9/27cm 789104-001,16500,,,[商品番号]9024C280032<br>[ブランド]NIKE（ナイキ）<br>[モデル]AIR FORCE 1 LV8 VT INDEPENDENCE DAY エアフォースワン アメリカ独立記念日モデル ローカットスニーカー ブラック US9/27cm 789104-001<br>[販売店舗]BRING オンラインショップ,0,BRING Yahoo!ショップ,https://store.shopping.yahoo.co.jp/shopbring/,Yahoo,
https://store.shopping.yahoo.co.jp/universal-cl-store/2009-067.html,エアフォースワン 模型飛行機 USA アメリカ 大統領 専用飛行機 航空 模型 飛行機 プレゼント LED点灯 ランディングギア 専用スタンド付き 模型飛行機 インテリア,13800,,,アメリカ合衆国大統領専用機 模型飛行機<br><br>専用スタンド、LEDライト、ランディングギア付き<br>夜間飛行のライトの点灯は、手をたたくなどの音や振動に反応して数秒の間点灯します。<br>※USBケーブルによる充電式です。<br><br>【素材】<br>・ABS樹脂合成素材<br>・合金<br><br>【詳細】<br>・全長：約47cm<br>・全幅：約42cm　<br>・高さ:約20<br>・スケール：1/150<br>＊測り方により誤差ある場合がございます。<br>＊充電ケーブル(micro USB Type-B)<br><br>【お取引について】<br>・お使いのモニター環境により、商品の色の見え方がイメージと異なる場合がございます。<br>・発送前に再度検品しておりますが、海外製品は日本製品の品質や検品基準と異なります。<br>その為商品に多少の小さな傷や汚れがある場合がございます。<br>また、箱やパッケージにも輸送時による汚れやダメージがある場合がございますが、<br>中身に問題なく新品未使用品です。<br>以上、予めご了承くださいますようお願いいたします。,0,UNIVERSAL SHOP,https://store.shopping.yahoo.co.jp/universal-cl-store/,Yahoo,
https://store.shopping.yahoo.co.jp/shoety/nike-wmns-airforce1-07-white-melontint-black.html,NIKE Wmns Air Force 1 '07 white/melon tint/black ナイキ ウィメンズ エアフォースワン ホワイト オレンジ メロン イエロー レザー ロー アメリカ 海外 限定,14900,,,NIKE (ナイキ) の wmns air force 1 07 (ウィメンズ エアフォースワン 07) です。<br>エアフォースワンの限定カラー。<br>ホワイトレザーがベースのアッパーです。<br>ライトオレンジのスウォッシュです。,0,SHOETY,https://store.shopping.yahoo.co.jp/shoety/,Yahoo,
https://store.shopping.yahoo.co.jp/goldtakeoff7/fv3616-101.html,"ナイキ スニーカー メンズ エアフォース1 モルテンメタル ホワイト メタリック NIKE AIR FORCE 1 '07 PRM 2 ""Molten Metal"" WHITE/METALLIC SILVER-WHITE",59800,,,■商品説明<br>サイドのスウッシュやアイステイなどにクロームの光り輝くメタリックパーツが散りばめられたアーティスティックな一足が登場。<br><br>オールホワイトのシンプルなベースにさながら仮面のごとく配されたパーツが目を惹く仕上がりに。<br><br>現時点では日本未発売モデルの為、希少なモデルとなっている。<br><br>■商品名<br>AIR FORCE 1 '07 PRM 2<br><br>■商品番号<br>FV3616-101<br><br>■カラー<br>WHITE/METALLIC SILVER-WHITE<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為、ご注文が確定した後でも在庫の欠品が発生する可能性がございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>国内品に付属する黒タグは付属致しません。,0,TAKE OFF ONLINE,https://store.shopping.yahoo.co.jp/goldtakeoff7/,Yahoo,
https://store.shopping.yahoo.co.jp/ltd-online/fj4146-103.html,ナイキ エアフォース 1 07 NIKE AIR FORCE 1 07 white/photo blue-white fj4146-103 スニーカー ホワイト フォトブルー AF1,17999,,,"NIKE AIR FORCE 1 07 white/photo blue-white fj4146-103&lt;br&gt;<br>&lt;BR&gt;<br>1982年、後にAIR JORDAN 1、2などを手がけることになるブルースギルゴアがデザインしたバスケットボールシューズ""AIR FORCE 1(エアフォースワン)""。アメリカ大統領専用機の名称である""エアフォース1(AIR FORCE 1)""にちなみ命名され、今やナイキの顔であり、スニーカーのアイコンモデルのひとつとして世界中で絶大な人気を誇るエアフォース1。AIRを搭載した確かな履き心地、シンプルなデザイン、多彩なカラーとディテールバリエーション、そして無限に増殖する限定モデルが物欲を刺激するスニーカー。そんな""AIR FORCE 1""よりNEWカラーが登場。今作はホワイトベースに鮮やかなフォトブルーカラーの差し色を加えたシンプルでフレッシュな一足。大定番の""AIR FORCE 1""のNEWカラーは""AIR FORCE""フリークをはじめ、スニーカーファン必見の一足となります。この機会をお見逃し無く。",0,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
https://store.shopping.yahoo.co.jp/goldtakeoff7/fq4296-100.html,ナイキ スニーカー メンズ エアフォースワン '07 ホワイト/アクエリアスブルー NIKE AIR FORCE 1 ’07 WHITE/WHITE/AQUARIUS BLUE,26800,,,"■商品説明<br>1982年より今も愛され続けるNIKEの不動の名作モデル""AIR FORCE 1""よりミニマルな装飾に留めた一足が登場。<br><br>今作はホワイトをベースとするローカットにスウッシュとアウトソールには清涼感のあるブルーを採用。<br><br>アイステイのスモールスウッシュとデュブレで僅かに飾っているが、それすらも歴代の仕様にリスペクトを感じさせる1足となっている。<br><br>■商品名<br>AIR FORCE 1 '07<br><br>■商品番号<br>FQ4296-100<br><br>■カラー<br>WHITE/WHITE/AQUARIUS BLUE<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為、ご注文が確定した後でも在庫の欠品が発生する可能性がございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ、マーキング等がある場合がございます。<br>国内製品の黒タグは付属しません。",0,TAKE OFF ONLINE,https://store.shopping.yahoo.co.jp/goldtakeoff7/,Yahoo,
https://store.shopping.yahoo.co.jp/goldtakeoff7/fv3700-112.html,ナイキ スニーカー レディース ウィメンズ エアフォースワン セイル/カーキ-カカオワォ NIKE WMNS AIR FORCE 1 '07 LX SAIL/SAIL-KHAKI-CACAO WOW,24800,,,"■商品説明<br>""AIR FORCE 1""から新作のレディースモデルが登場。<br><br>オフホワイトアッパーをベースに、サイドパネルにはブローグ(穴飾り)と、アイステイパーツにはエッジをギザギザにカットしたギンピング加工を施した。<br><br>ヒールタブにはチェックやストライプなどのパッチワークを配し、蝋引き加工のラウンドレースに輝くシルバーのデュブレでフォーマルなスタイルに。<br><br>チョコレートの高級パッケージのようなスニーカー。<br><br>■商品名<br>WMNS AIR FORCE 1 '07 LX<br><br>■商品番号<br>FV3700-112<br><br>■カラー<br>SAIL/SAIL-KHAKI-CACAO WOW<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為、ご注文が確定した後でも在庫の欠品が発生する可能性がございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>※ナイキジャパンの黒タグは付属致しません。",0,TAKE OFF ONLINE,https://store.shopping.yahoo.co.jp/goldtakeoff7/,Yahoo,
https://store.shopping.yahoo.co.jp/orange-orange/314192-113.html,NIKE ナイキ AIR FORCE 1 エアフォースワン GS WHITE WHITE 314192-113,16980,,,【状態】　新品<br><br>NIKE AIR FORCE 1 GS WHITE WHITE<br>ナイキ エアフォース1 ホワイト<br><br>【サイズ】　Big Kid(Youth) キッズ レディース メンズ<br><br>3.5Y　(22.5cm)<br>4Y　　(23cm)<br>4.5Y　(23.5cm)<br>5Y　　(23.5cm)<br>5.5Y　(24cm)<br>6Y　　(24cm)<br>6.5Y　(24.5cm)<br>7Y　　(25cm)<br><br>★表示されていないサイズに関しましては、お探しすることもできますので、<br>お気軽にお問い合わせください！<br><br>※当商品は海外取り寄せとなりますので、到着まで2週間前後お時間をいただいております。<br>海外の配送状況等により遅れることもございます。<br>海外輸入製品につき、外箱にダメージあるいは箱がない場合がございます。<br>商品自体は何も問題ありませんので、ご了承ください。<br><br>※海外の在庫数は常に変動しておりますので、<br>ご注文いただいた後にキャンセルとなってしまう場合もございます。<br>予めご了承ください。,0,ToriDollJAPAN,https://store.shopping.yahoo.co.jp/orange-orange/,Yahoo,
https://store.shopping.yahoo.co.jp/vectorpremium/037-902405040009.html,ナイキ NIKE AIR FORCE 1 '07 CR7 CRISTIANO RONALDO GOLDEN PATCHWORK 27.5cm AQ0666-100 エア フォース ワン クリスティアーノ ロナウド2,30800,,,ナイキ NIKE AIR FORCE 1 '07 CR7 CRISTIANO RONALDO GOLDEN PATCHWORK 27.5cm AQ0666-100 エア フォース ワン クリスティアーノ ロナウド240515<br><br>【ブランド】ナイキ NIKE<br>【表記サイズ】27.5cm<br>【実寸サイズ】最大幅：10cm　アウトソール：29.5cm　※実寸サイズを記載しておりますので、サイズに関するご質問はお答え致しかねます。　<br>【色】白×金　※モニター環境や個人差などで色味に若干の相違がある場合がございますので、ご理解ご了承くださいませ。<br>【状態】スレなどの若干の着用感が感じられますが まだまだご着用していただけるお品物かと思われます。また、商品は状態確認の上での出品ですが、見落とし等ある可能性がございますので神経質な方はご入札をお控えください。　※あくまで中古品ですので新品の状態とは異なる商品もあります。また、店頭でも販売しておりますので、記載に無い細かなキズや汚れが見受けられる場合がございます。予めご了承下さいませ。　　※店頭試着はお断りしております。　　※商品は写真または説明欄に記載のない付属品などは付属しませんのでよろしくお願い致します。掲載画像をご確認の上、ご不明点は事前にお問い合わせください,0,ブランド古着販売のベクトル,https://store.shopping.yahoo.co.jp/vectorpremium/,Yahoo,
https://store.shopping.yahoo.co.jp/denkizoku/aq3692-001.html,ナイキ×ピースマイナスワン エアフォースワン パラノイズ ローカットスニーカー ブラック AQ3692-001 US6.5/23.5cm,51800,,,※中品ではありますが、履く機会が少なく美品となっております。商品状態については、現物画像は６枚目までとなっています、ごを参考してください。返品不可商品となっております、ご了承ください。付属品は一切ありません。<br><br>[ブランド]NIKE（ナイキ）<br>[モデル]×PEACEMINUSONE AIR FORCE 1 LOW PARA NOISE ピースマイナスワン エアフォースワン パラノイズ ローカットスニーカー ブラック AQ3692-001 US6.5/23.5cm<br>表記サイズ：23.5cm<br>【素材】天然皮革　合成皮革　底 ゴム底<br>【色】黒 ブラック<br>,0,電貴族,https://store.shopping.yahoo.co.jp/denkizoku/,Yahoo,
https://store.shopping.yahoo.co.jp/goldtakeoff7/fz3597-133.html,ナイキ スニーカー レディース ウィメンズ エアフォース ワン '07 セイル/ビンテージグリーン/セサミ NIKE WMNS AIR FORCE 1 '07 SAIL/SESAME/VINTAGE GREEN,21800,,,"■商品説明<br>""AIR FORCE 1""から新作のレディースモデルが登場。<br><br>乳白色の、""ココナッツミルク""のアッパーに、サイドのスウッシュとソールには、""ヘンプ""のナチュラルカラーを加えてベースを構成。<br><br>ソールはミッドソールとアウトソールを一体化し足元を強調。ヒールには、""SWOOSH &amp; AIR""の、2000年前後に見られたロゴと同様のデザインを配置した。<br><br>■商品名<br>WMNS AIR FORCE 1 '07<br><br>■商品番号<br>FZ3597-133<br><br>■カラー<br>SAIL/SESAME/VINTAGE GREEN<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為、ご注文が確定した後でも在庫の欠品が発生する可能性がございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>※ナイキジャパンの黒タグは付属致しません。",0,TAKE OFF ONLINE,https://store.shopping.yahoo.co.jp/goldtakeoff7/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/fz3592-259.html,NIKE AIR FORCE 1 07 CACAO WOW FZ3592-259 Cacao Wow/Coconut Milk/Vintage Green/Sail ナイキ エアフォース ワン ロー カカオワオ ブラウン メンズ スニーカー,16170,,,,0,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/ltd-online/hf1058-133.html,ナイキ ウィメンズ エアフォース 1 07 エッセンシャル NIKE WMNS AIR FORCE 1 07 ESS TRK3 sail/sail-black hf1058-133 レディース スニーカー セイル,19999,,,"NIKE WMNS AIR FORCE 1 07 ESS TRK3 sail/sail-black hf1058-133&lt;br&gt;<br>&lt;BR&gt;<br>ナイキの顔であり、世界中で絶大な人気を誇る""エアフォース 1""。シンプルなデザイン、多彩なカラーとディテール・バリエーション、そして無限に増殖する限定モデルが物欲を刺激するそんな""AIR FORCE 1""より、ウィメンズ企画のNEWカラーが登場。今作は、絶妙なセイルベースのアッパーに、ブラックのスウッシュ刺繍をトゥサイドに刻印したシンプルなデザイン!!定番のAF1にワンギミックを効かせたウィメンズモデルらしい一足になっています。""AIR FORCE""フリークをはじめ、スニーカーファン必見の今作!!この機会を是非お見逃し無く!!&lt;BR&gt;",0,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
https://store.shopping.yahoo.co.jp/shopbring/9024c100009.html,NIKE ナイキ AIR FORCE 1 07 エア フォース ワン ローカットスニーカー ブラック/ホワイト US9.5/27.5cm DV0788-001,14630,,,[商品番号]9024C100009<br>[ブランド]NIKE（ナイキ）<br>[モデル]AIR FORCE 1 07 エア フォース ワン ローカットスニーカー ブラック/ホワイト US9.5/27.5cm DV0788-001<br>[販売店舗]BRING オンラインショップ,0,BRING Yahoo!ショップ,https://store.shopping.yahoo.co.jp/shopbring/,Yahoo,
https://store.shopping.yahoo.co.jp/rinkan/15379-240428-0172.html,ナイキ NIKE AIR FORCE 1 07 WB FLAX CJ9179-200 サイズ:27.5cm エアフォース ワンローフラックス ウィートスニーカー 中古 BS99,14300,,,ブランド：ナイキ/NIKE<br>商品名： AIR FORCE 1 07 WB FLAX CJ9179-200 エアフォース ワンローフラックス ウィートスニーカー<br>サイズ：27.5cm<br>状態ランク：B<br>カラー：ブラウン,0,RINKAN,https://store.shopping.yahoo.co.jp/rinkan/,Yahoo,
https://store.shopping.yahoo.co.jp/joyfoot/dz2709-100.html,ナイキ ウィメンズ エアフォース ワン LX レディース NIKE WMNS AIR FORCE 1 LX WHITE/HEMP-BLACK-SUMMIT WHITE dz2709-100,29800,,,"■商品説明<br>1982年より今も愛され続けるNIKEの不動の名作モデル""AIR FORCE 1""からウィメンズ向けのニューカラーが登場。<br><br>過去にとらわれず、勇敢で新しい喜びによって書き換えられていく団結をテーマに、女子フットボールの新しい夜明けを讃えたNIKE UNITEDパック。<br><br>日の出に染まる夜明けの空を思わせる淡い色調をベースに、NIKE UNITEDのイニシャルを象ったモノグラムが施されている<br><br>■商品名<br>WMNS AIR FORCE 1 LX<br><br>■商品番号<br>dz2709-100<br><br>■カラー<br>WHITE/HEMP-BLACK-SUMMIT WHITE<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>国内品に付属する黒い商品タグの付属がない状態が正常の状態となっております。<br>ご了承の上ご注文いただきますようよろしくお願い致します。",0,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
