itemUrl,itemName,itemPrice,catchcopy,itemPriceMax3,itemCaption,reviewCount,shopName,shopUrl,platform,janCode
https://store.shopping.yahoo.co.jp/ltd-online/fd7039-100.html,ナイキ エアフォース 1 ロー レトロ QS NIKE AIR FORCE 1 LOW RETRO QS white/university gold fd7039-100 スニーカー AF1 ホワイト イエローガム,15999,,,"NIKE AIR FORCE 1 LOW RETRO QS white/university gold fd7039-100&lt;BR&gt;<br>&lt;BR&gt;<br>1982年、後にAIR JORDAN 1、2などを手がけることになるブルースギルゴアがデザインしたバスケットボールシューズ""AIR FORCE 1(エアフォースワン)""。アメリカ大統領専用機の名称である""エアフォース1(AIR FORCE 1)""にちなみ命名され、今やナイキの顔であり、スニーカーのアイコンモデルのひとつとして世界中で絶大な人気を誇るエアフォース1。AIRを搭載した確かな履き心地、シンプルなデザイン、多彩なカラーとディテールバリエーション、そして無限に増殖する限定モデルが物欲を刺激するスニーカー。そんなFORCE 1より、COLOR OF THE MONTHコレクションを踏襲したNEWカラーが登場。クリーンなホワイトにユニバーシティゴールド(イエロー)の差し色、飴色のガムアウトソールを組み合わせ、シンプルなデザインながらAF1の可能性を引き出した美配色!!大定番のFORCE1から要注目の名作復刻はAIR FORCEフリーク必見です!!この機会に是非チェックしてみて下さい。",0,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
https://store.shopping.yahoo.co.jp/graiz/rc-it967kf58i7o-jfis.html,28.5cm NIKE × SUPREME NBA Air Force 1 Mid '07 Black AQ8017-001 ナイキ シュプリーム エアフォースワン ブラック スニーカー,22000,,,【ブランド名】<br>NIKE × SUPREME (ナイキ シュプリーム)<br><br>【商品名】<br>Air Force 1 Mid '07 Black AQ8017-001<br><br>【カラー】<br>ブラック<br><br>【付属品・素材】<br>画像参照<br><br>【サイズ】<br>28.5cm<br><br>【寸法】<br><br><br>【ランク】<br>BC<br><br>【状態】<br>気にならない程度の汚れや染みが見受けられるお品<br>履き皺があります。擦れ傷や汚れがあります。<br><br>※あくまでも中古品であることをご了承ください。<br><br>【管理番号】<br>IT967KF58I7O,0,GRAIZ ブランド古着のセレクトショップ,https://store.shopping.yahoo.co.jp/graiz/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/dv3808-107.html,NIKE WMNS AIR FORCE 1 '07 NEXT NATURE DV3808-107 WHITE/DUSTY CACTUS ナイキ ウィメンズ エアフォース ワン 07 ロー ホワイト 定番 レディース スニーカー,17270,,,,0,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/joshin/4523231620169-52-27580.html,エアフォースワン 1/ 48 中国人民解放軍陸軍 多用途中型ヘリコプター Z-20(AF0159)塗装済完成品 返品種別B,13838,,,在庫状況：お取り寄せ/2021年05月 発売/※画像はイメージです。実際の商品とは異なる場合がございます。エアフォースワン 1/48 中国人民解放軍陸軍 多用途中型ヘリコプター Z-20です。,0,Joshin web,https://store.shopping.yahoo.co.jp/joshin/,Yahoo,4523231620169
https://store.shopping.yahoo.co.jp/ltd-online/do9785-200.html,ナイキ エアフォース 1 07 プレミアム ヴィンテージ NIKE AIR FORCE 1 07 PREMIUM VINTAGE pecan/black-pecan-pha orange do9785-200 ペカン ブラウン,17999,,,"NIKE AIR FORCE 1 07 PREMIUM VINTAGE pecan/black-pecan-pha orange do9785-200<br><br>1982年、後にAIR JORDAN 1、2などを手がけることになる""ブルース・ギルゴア""がデザインしたバスケットボールシューズ""AIR FORCE 1(エアフォースワン)""。アメリカ大統領専用機の名称である""エアフォース1(AIR FORCE 1)""にちなみ命名され、今やナイキの顔であり、スニーカーのアイコンモデルのひとつとして世界中で絶大な人気を誇る""エアフォース 1""。AIRを搭載した確かな履き心地、シンプルなデザイン、多彩なカラーとディテールバリエーション、そして無限に増殖する限定モデルが物欲を刺激するスニーカー。そんなFORCE 1より、ヴィンテージテイストな雰囲気に、ジェルスウッシュを採用したNEWカラーが登場。ピーカンカラーのアッパーに、ココナッツミルクカラーの生成りソール、サイドのジェルスウッシュデザインがこなれ感を演出します!!大定番のFORCE1の特別仕様としてAF1フリークをはじめ、すべてのスニーカーヘッズにもオススメの一足となります!!是非お見逃し無く!!",1,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/dd8959-103.html,NIKE WMNS AIR FORCE 1 '07 DD8959-103 WHITE/BLACK-WHITE ナイキ ウィメンズ エアフォース ワン 07 ロー ホワイト ブラック メンズ レディース スニーカー,14800,,,,1,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/joyfoot/fn6335-101.html,ナイキ ウィメンズ エアフォース ワン シャドウ NIKE WMNS AIR FORCE 1 SHADOW SAIL/ALABASTER/PALE IVORY/OIL GREEN fn6335-101,24500,,,"■商品説明<br>1982年より今も愛され続けるNIKEの不動の名作モデル""AIR FORCE 1""から話題の新作ウィメンズシリーズ""SHADOW""が登場。<br><br>今作ではアイコニックなAF1を次世代の女性に向け新たにデザイン。2つのアイステイ、2つのマッドガード、2つのバックタブ、2つのSwooshなどレイヤードスタイルのデザインでアレンジした一足。<br><br>通常のソールより厚底に設計されたソールにはファイロンを採用し、軽量でスタイリッシュなバランスがとれたデザインに仕上げられている。<br><br>※こちらは日本未発売、海外限定カラー。<br><br>■商品名<br>W AF1 SHADOW<br><br>■商品番号<br>fn6335-101<br><br>■カラー<br>SAIL/ALABASTER/PALE IVORY/OIL GREEN<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>国内品に付属する黒い商品タグの付属がない状態が正常の状態となっております。<br>ご了承の上ご注文いただきますようよろしくお願い致します。",0,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
https://store.shopping.yahoo.co.jp/orange-orange/dh4406-100.html,ナイキ NIKE エアフォース ワン Air Force 1 07 Essential Low Shoes Casual Sneakers DH4406-100 ローカット レディース White Worn Blue Paisley,29800,,,【状態】 新品<br><br>NIKE Air Force 1 07 Essential Low Shoes Casual Sneakers Running White Worn Blue Paisley DH4406-100<br>エアフォース ワン エッセンシャル シューズ カジュアル スニーカー ランニング ローカット ホワイト ウォーム ブルー ペイズリー<br><br>【サイズ】 レディース<br><br>US5    (22cm)<br>US5.5  (22.5cm)<br>US6    (23cm)<br>US6.5  (23.5cm)<br>US7    (24cm)<br>US7.5  (24.5cm)<br>US8    (25cm)<br>US8.5  (25.5cm)<br>US9    (26cm)<br>US9.5  (26.5cm)<br>US10   (27cm)<br>US10.5 (27.5cm)<br>US11   (28cm)<br>US11.5 (28.5cm)<br>US12   (29cm)<br><br>★表示されていないサイズに関しましては、お探しすることもできますので、<br>お気軽にお問い合わせください！,2,ToriDollJAPAN,https://store.shopping.yahoo.co.jp/orange-orange/,Yahoo,
https://store.shopping.yahoo.co.jp/eco-styles-honey/fj4908-100.html,NIKE AIR FORCE 1 SP ナイキ エアフォース ワン メンズ スニーカー ホワイト fj4908-100,26500,,,■商品説明<br>NIKE AIR FORCE 1 SP ナイキ エアフォース ワン メンズ スニーカー シューズ 靴 ストリート 部活 通勤 通学 クッション性 履き心地 普段履き<br>高級感のあるスタイリッシュなデザインです。オールホワイトなので何にでも合わせやすいです。<br><br>■カラー<br>ホワイト 白<br><br>■原産国<br>ベトナム<br><br>■素材<br>甲：天然皮革<br>底：ゴム底<br><br>■サイズ<br>25.5cm 26cm 26.5cm 27cm 27.5cm 28cm 28.5cm 29cm<br><br>■ご購入前に必ずご確認ください<br>当店での取扱商品の大半は海外より並行輸入の商品となります。その為、ボックスのダメージやサインペンでのマーキングがある商品、タグがついていない商品もございます。これら理由での返品・交換は受け付けておりませんのでご了承ください。プレゼントなどで靴箱等の状態を気になさるお客様は、ご注文前にお問い合わせ下さいますようお願いいたします。<br><br>※商品の画像につきましてはお客様がご利用になられるモニターの色の違いや光の関係により実際の商品の色合いと異なる場合がございます。予めご了承ください。,0,HONEY,https://store.shopping.yahoo.co.jp/eco-styles-honey/,Yahoo,
https://store.shopping.yahoo.co.jp/iponnetshop/aq3692-001.html,NIKE ナイキ×ピースマイナスワン エアフォースワン パラノイズ ローカットスニーカー ブラック AQ3692-001 US6.5/23.5cm,51800,,,※中品ではありますが、履く機会が少なく美品となっております。商品状態については、現物画像は６枚目までとなっています、ごを参考してください。返品不可商品となっております、ご了承ください。付属品は一切ありません。<br><br><br>[ブランド]NIKE（ナイキ）<br>[モデル]×PEACEMINUSONE AIR FORCE 1 LOW PARA NOISE ピースマイナスワン エアフォースワン パラノイズ ローカットスニーカー ブラック AQ3692-001 US6.5/23.5cm<br>表記サイズ：23.5cm<br>【素材】天然皮革　合成皮革　底 ゴム底<br>【色】黒 ブラック,0,アイポンネットエクシボネットプラン,https://store.shopping.yahoo.co.jp/iponnetshop/,Yahoo,
https://store.shopping.yahoo.co.jp/joshin/4523231620114-52-27580.html,エアフォースワン 1/ 72 F-35A ライトニング2 ”AF-01 試作2号機”(AF10008A)塗装済完成品 返品種別B,9163,,,在庫状況：お取り寄せ/2020年09月 発売/※画像はイメージです。実際の商品とは異なる場合がございます。エアフォースワン 1/72 F-35A　ライトニング2　”AF-01　試作2号機”です。,0,Joshin web,https://store.shopping.yahoo.co.jp/joshin/,Yahoo,4523231620114
https://store.shopping.yahoo.co.jp/joyfoot/fz5068-161.html,ナイキ ウィメンズ エアフォース ワン ロー NIKE WMNS AIR FORCE 1 LOW Valentines Day 2024 SAIL/TEAM RED/MEDIUM SOFT PINK/GYM RED fz5068-161,26800,,,"■商品説明<br>・1982年より今も愛され続けるNIKEの不動の名作モデル""AIR FORCE 1""からバレンタインデーをデザインモチーフにしたカラーが入荷。<br><br>・サイドのスウッシュはクリアラバーで内部にはきらめきを放つハートのチップが埋め込まれていて、シューレースにはハートと星、さらに花をかたどったプラパーツが付属。<br><br>・ヒールタブは花とハートをデザインしたロゴを配置した日本未発売海外限定カラー。<br><br>■商品名<br>WMNS AIR FORCE 1 LOW<br><br>■商品番号<br>fz5068-161<br><br>■カラー<br>SAIL/TEAM RED/MEDIUM SOFT PINK/GYM RED<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ等がある場合がございます。<br>国内品に付属する黒い商品タグの付属がない状態が正常の状態となっております。<br>ご了承の上ご注文いただきますようよろしくお願い致します。",0,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
https://store.shopping.yahoo.co.jp/orange-orange/cw1577-100.html,ナイキ NIKE エアフォース ワン Air Force 1 LV8 ‘Digital Swoosh’ Low Shoes GS Grade School Casual Sneakers CW1577-100 ローカット White Blue,25880,,,【状態】 新品<br><br>NIKE Air Force 1 LV8 ‘Digital Swoosh’ Low Shoes GS Grade School Casual Sneakers Running White Blue CW1577-100<br>エアフォース ワン デジタル スウォッシュ シューズ ジーエス グレード スクール カジュアル スニーカー ランニング ローカット トリプル ホワイト<br><br>【サイズ】 Big Kid(Youth) キッズ レディース メンズ<br><br>3Y   (22cm)<br>3.5Y (22.5cm)<br>4Y   (23cm)<br>4.5Y (23.5cm)<br>5Y   (23.5cm)<br>5.5Y (24cm)<br>6Y   (24cm)<br>6.5Y (24.5cm)<br>7Y   (25cm)<br><br>★表示されていないサイズに関しましては、お探しすることもできますので、<br>お気軽にお問い合わせください！,0,ToriDollJAPAN,https://store.shopping.yahoo.co.jp/orange-orange/,Yahoo,
https://store.shopping.yahoo.co.jp/orange-orange/314219-127.html,NIKE ナイキ AIR FORCE 1 エアフォースワン GS Summit White Metallic Gold Star ゴールド 314219-127,29980,,,【状態】　新品<br><br>NIKE AIR FORCE 1 GS Summit White Metallic Gold Star<br>ナイキ エアフォース1 ホワイト<br><br>【サイズ】　Big Kid(Youth) キッズ レディース メンズ<br><br>3.5Y　(22.5cm)<br>4Y　　(23cm)<br>4.5Y　(23.5cm)<br>5Y　　(23.5cm)<br>5.5Y　(24cm)<br>6Y　　(24cm)<br>6.5Y　(24.5cm)<br>7Y　　(25cm)<br><br>★表示されていないサイズに関しましては、お探しすることもできますので、<br>お気軽にお問い合わせください！<br><br>※当商品は海外取り寄せとなりますので、到着まで2週間前後お時間をいただいております。<br>海外の配送状況等により遅れることもございます。<br>海外輸入製品につき、外箱にダメージあるいは箱がない場合がございます。<br>商品自体は何も問題ありませんので、ご了承ください。<br><br>※海外の在庫数は常に変動しておりますので、<br>ご注文いただいた後にキャンセルとなってしまう場合もございます。<br>予めご了承ください。,0,ToriDollJAPAN,https://store.shopping.yahoo.co.jp/orange-orange/,Yahoo,
https://store.shopping.yahoo.co.jp/vectorpremium/034-902402290002.html,ナイキ NIKE WMNS AIR FORCE 1 '07 SE PRM Valentines day 2020 ウィメンズ エア フォース ワン バレンタイン デイ BV0319-002 25 マルチカ,24200,,,ナイキ NIKE WMNS AIR FORCE 1 '07 SE PRM Valentines day 2020 ウィメンズ エア フォース ワン バレンタイン デイ BV0319-002 25 マルチカラー ▲■<br><br>【ブランド】ナイキ NIKE<br>【表記サイズ】WMNS<br>US8<br>25cm<br><br>※実寸サイズを記載しておりますので、サイズに関するご質問はお答え致しかねます。<br>【実寸サイズ】最大幅：10cm　アウトソール：27.5cm　　<br>【色】マルチカラー　　※色に関してはこの商品の出品者の主観で判断しておりますので、カタログや正規のカラーとは言いまわしが異なる場合があります。<br>【仕様】BV0319-002<br>【状態】箱、国内正規タグ付きの未使用品かと思われます。　　※神経質な方はご購入をお控え下さい。あくまで中古品ですので新品の状態とは異なる商品もあります。　また店頭にて併売しておりますので、出品時と状態が異なる場合がございます。ご了承いただいた上でのご購入をご検討下さい。<br>【付属品】箱、タグ　　写真または説明欄に記載のない付属品などは付属しておりませんので、ご注意頂ますようお願い申し上げます。<br>【備考】★北関東一の品揃え★　販売店は「ベクトル高崎高関店」で検索！　所在地： 〒370-0043 群馬県高崎市高関町345<br>【,0,ブランド古着販売のベクトル,https://store.shopping.yahoo.co.jp/vectorpremium/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/fz3552-612.html,NIKE AIR FORCE 1 GS VALENTINE'S DAY FIRE RED/LT CRIMSON-WHITE-PINK FOAM FZ3552-612 ナイキ エアフォース ワン ロー レディース ガールズ キッズ スニーカー,12800,,,,0,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/eco-styles-honey/dv0788-104.html,NIKE ナイキ AIR FORCE 1 '07 エアフォース1 メンズ スニーカー ホワイト ブロンズ dv0788-104 AF1,17990,,,■商品説明<br>NIKE ナイキ AIR FORCE 1 '07 エアフォース1 メンズ スニーカー ホワイト ブロンズ dv0788-104 AF1 ナイキ エアフォース ワン シューズ 靴 白 茶 バスケットボール<br>張りのあるレザー、大胆なカラー、適度な光沢によって個性が際立つデザインです。 テクスチャード加工を施したペブルレザー、フレッシュなホワイトのカラーで、伝統のスタイルをプラスしながら、耐久性とサポート性を強化しました。<br><br>■カラー<br>ホワイト 白<br><br>■原産国<br>ベトナム<br><br>■素材<br>甲　天然皮革+合成繊維<br>底　ゴム底<br><br>■サイズ<br>25.5cm 26cm 26.5cm 27cm 27.5cm 28cm 28.5cm 29cm<br><br>,0,HONEY,https://store.shopping.yahoo.co.jp/eco-styles-honey/,Yahoo,
https://store.shopping.yahoo.co.jp/joyfoot/fn0369-101.html,ナイキ エアフォースワン '07 プレミアム メンズ スニーカー NIKE AIR FORCE 1 '07 PRM 耐克(NAI-KE) PALE IVORY/PHANTOM-PALE IVORY,34800,,,"■商品説明<br>・誕生から40年目を迎えたNIKEの不動の名作モデル""AIR FORCE 1""<br><br>・中国語でナイキを表す、"" 耐克(NAI-KE)""ロゴを備えた日本未発売カラー。<br><br>・耐克""ロゴを備えたヒールタブとサイドパネルには編み込んだネットを配し、ロープレースには、""NAI-KE""ロゴのデュブレを加えた特別仕様。<br><br>■商品名<br>AIR FORCE 1 '07 PRM<br><br>■商品番号<br>fn0369-101<br><br>■カラー<br>PALE IVORY/PHANTOM-PALE IVORY<br><br>■注意事項<br>当店では姉妹店と在庫を共有している為に<br>ご注文が確定した後でも<br>在庫の欠品が発生する可能性もございます。<br><br>■備考<br>海外輸入商品となりますので、外箱にキズやヘコみ、<br>マーキング等がある場合がございます。<br>国内品に付属する商品タグは付属致しません。<br>あらかじめご了承のうえご注文いただきますようよろしくお願い致します。",0,JOYFOOT SNEAKER ONLINE SHOP,https://store.shopping.yahoo.co.jp/joyfoot/,Yahoo,
https://store.shopping.yahoo.co.jp/shoety/nike-airforce1-07-prm-white-metallicsilver.html,NIKE air force 1 07 prm white/metallic silver ナイキ エア フォース ワン 07 プレミアム ロー ホワイト メタリック シルバー 白 銀 USA アメリカ 海外 限定,32900,,,NIKE (ナイキ) の air force 1 07 prm (エアフォースワン 07 プレミアム) です。<br>エアフォースワンのプレミアムバージョンで、クリアソール仕様。<br>ホワイトレザーがベースのアッパーです。<br>ラグジュアリーな雰囲気に仕上げられています。<br>ホワイトとピンクの靴ヒモ、2セットが付属いたします。,0,SHOETY,https://store.shopping.yahoo.co.jp/shoety/,Yahoo,
https://store.shopping.yahoo.co.jp/riax/cj9179.html,NIKE AIR FORCE 1 ’07 WB/ナイキ エアフォース 1 ’07 ウィート CJ9179-200 　　,22300,,,NIKE AIR FORCE 1 ’07 WB/ナイキ エア フォース 1 ’07 CJ9179-200<br>　　<br><br>伝説が息づく一足。クラシックなコートスタイルとワンランク上のクッショニングを融合させ、アイコニックなAF1をローカットに仕上げたデザイン。<br>,7,リアックスインターナショナル pro,https://store.shopping.yahoo.co.jp/riax/,Yahoo,
https://store.shopping.yahoo.co.jp/sneeze/fn6326-100.html,NIKE WMNS AIR FORCE 1 '07 NEXT NATURE FN6326-100 WHITE/FOOTBALL GREY-GUM ナイキ ウィメンズ エアフォース ワン 07 ロー ホワイト レディース スニーカー,17270,,,,0,Sneeze,https://store.shopping.yahoo.co.jp/sneeze/,Yahoo,
https://store.shopping.yahoo.co.jp/orange-orange/db3902-100.html,ナイキ NIKE エアフォース ワン Air Force 1 AF1 Shadow Low Shoes Casual Sneakers DB3902-100 ローカット レディース White Red Green,29980,,,【状態】 新品<br><br>NIKE Air Force 1 AF1 Shadow Low Shoes Casual Sneakers Running White Red Green DB3902-100<br>エアフォース ワン シャドウ シューズ カジュアル スニーカー ランニング ローカット ホワイト レッド グリーン<br><br>【サイズ】 レディース<br><br>US5    (22cm)<br>US5.5  (22.5cm)<br>US6    (23cm)<br>US6.5  (23.5cm)<br>US7    (24cm)<br>US7.5  (24.5cm)<br>US8    (25cm)<br>US8.5  (25.5cm)<br>US9    (26cm)<br>US9.5  (26.5cm)<br>US10   (27cm)<br>US10.5 (27.5cm)<br>US11   (28cm)<br>US11.5 (28.5cm)<br>US12   (29cm)<br><br>★表示されていないサイズに関しましては、お探しすることもできますので、<br>お気軽にお問い合わせください！,0,ToriDollJAPAN,https://store.shopping.yahoo.co.jp/orange-orange/,Yahoo,
https://store.shopping.yahoo.co.jp/ltd-online/fj4160-002.html,ナイキ エア フォース 1 07 エレベイト NIKE AIR FORCE 1 07 LV8 sea glass/sea grass-black fj4160-002 AF1 サステナブル キャンバス シーグラス,18999,,,"NIKE AIR FORCE 1 07 LV8 sea glass/sea grass-black fj4160-002&lt;br&gt;<br>&lt;BR&gt;<br>1982年、後にAIR JORDAN 1、2などを手がけることになるブルースギルゴアがデザインしたバスケットボールシューズ""AIR FORCE 1(エアフォースワン)""。アメリカ大統領専用機の名称である""エアフォース1(AIR FORCE 1)""にちなみ命名され、今やナイキの顔であり、スニーカーのアイコンモデルのひとつとして世界中で絶大な人気を誇るエアフォース1。AIRを搭載した確かな履き心地、シンプルなデザイン、多彩なカラーとディテールバリエーション、そして無限に増殖する限定モデルが物欲を刺激するスニーカー。そんな""AIR FORCE 1""よりNEWカラーが登場。今作はサステナブルな取り組みをデザインに落とし込んだデザインを採用し、キャンバス素材のアッパー、リサイクル素材を採用したソールを装備した自然を意識したシューズに仕上げられています。シューボックスには、お気に入りの花や小物を収納できるポップアウト式のコンテナを作成できる特別仕様。大定番のAIR FORCE 1のNEWカラーは、AIR FORCEフリークをはじめ、スニーカーファン必見の一足となります。この機会をお見逃し無く。",0,LTD Online,https://store.shopping.yahoo.co.jp/ltd-online/,Yahoo,
